Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788})
Lowest % gain: ('ENPH', {'final_portfolio_value': 2188.479784135622, 'Portfolio cumulative percent gain': -78.11520215864378, 'Stock percent gain': -65.62633297201519, 'total_trades': 39, 'winning_trades': 15, 'losing_trades': 23, 'sharpe_ratio': -1.7825223959637788})
Number of stocks with a positive gain 278
Number of stocks with a negative gain 180
Win/Loss Ratio: 1.33
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
ETN: {'final_portfolio_value': 17707.4774201798, 'Portfolio cumulative percent gain': 77.074774201798, 'Stock percent gain': 104.42912906584543, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.0560641714664056}
META: {'final_portfolio_value': 40056.33948549769, 'Portfolio cumulative percent gain': 300.5633948549769, 'Stock percent gain': 262.64882145149693, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 4, 'sharpe_ratio': 1.055549191290901}
CPRT: {'final_portfolio_value': 18694.734692259564, 'Portfolio cumulative percent gain': 86.94734692259564, 'Stock percent gain': 67.53308737427038, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 1.0486780683225532}
DHI: {'final_portfolio_value': 17547.146666237524, 'Portfolio cumulative percent gain': 75.47146666237525, 'Stock percent gain': 105.88029910417347, 'total_trades': 5, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 1.043814468583972}
BRO: {'final_portfolio_value': 15466.683770471534, 'Portfolio cumulative percent gain': 54.66683770471534, 'Stock percent gain': 44.70333587527989, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 1.0345589905922878}
WMT: {'final_portfolio_value': 14116.69744859758, 'Portfolio cumulative percent gain': 41.16697448597581, 'Stock percent gain': 53.534024910871786, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': 1.0254678371060397}
ISRG: {'final_portfolio_value': 15515.375729212898, 'Portfolio cumulative percent gain': 55.15375729212897, 'Stock percent gain': 69.6603924426357, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 1.023403506577952}
KLAC: {'final_portfolio_value': 19678.92391477032, 'Portfolio cumulative percent gain': 96.78923914770319, 'Stock percent gain': 120.78549658838192, 'total_trades': 18, 'winning_trades': 13, 'losing_trades': 4, 'sharpe_ratio': 1.018201844853411}
FCX: {'final_portfolio_value': 17151.327884867984, 'Portfolio cumulative percent gain': 71.51327884867985, 'Stock percent gain': 27.663699091945404, 'total_trades': 93, 'winning_trades': 55, 'losing_trades': 37, 'sharpe_ratio': 1.0158430036382957}
NUE: {'final_portfolio_value': 17188.748491064845, 'Portfolio cumulative percent gain': 71.88748491064845, 'Stock percent gain': 63.683730673736164, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 11, 'sharpe_ratio': 1.0122840560244626}
NXPI: {'final_portfolio_value': 15887.178371334941, 'Portfolio cumulative percent gain': 58.87178371334941, 'Stock percent gain': 78.39587911977243, 'total_trades': 36, 'winning_trades': 26, 'losing_trades': 9, 'sharpe_ratio': 1.0103511738051}
NWS: {'final_portfolio_value': 15655.162426806231, 'Portfolio cumulative percent gain': 56.55162426806232, 'Stock percent gain': 57.970219058948054, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.9905372928011525}
MCHP: {'final_portfolio_value': 13203.867281319373, 'Portfolio cumulative percent gain': 32.038672813193735, 'Stock percent gain': 28.939353603732105, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.9792478788048732}
MPWR: {'final_portfolio_value': 20751.021146887848, 'Portfolio cumulative percent gain': 107.51021146887848, 'Stock percent gain': 131.1736608025919, 'total_trades': 38, 'winning_trades': 22, 'losing_trades': 16, 'sharpe_ratio': 0.9739386095963782}
Top 100 Highest Winning Trades Portfolios
AMZN: {'final_portfolio_value': 14204.048455013211, 'Portfolio cumulative percent gain': 42.04048455013211, 'Stock percent gain': 26.79020897349674, 'total_trades': 97, 'winning_trades': 58, 'losing_trades': 39, 'sharpe_ratio': 2.2083499054110676}
FCX: {'final_portfolio_value': 17151.327884867984, 'Portfolio cumulative percent gain': 71.51327884867985, 'Stock percent gain': 27.663699091945404, 'total_trades': 93, 'winning_trades': 55, 'losing_trades': 37, 'sharpe_ratio': 1.0158430036382957}
EW: {'final_portfolio_value': 8836.660506322574, 'Portfolio cumulative percent gain': -11.633394936774257, 'Stock percent gain': -16.096123238980923, 'total_trades': 115, 'winning_trades': 52, 'losing_trades': 63, 'sharpe_ratio': -0.2884361592899684}
REGN: {'final_portfolio_value': 14092.365854052257, 'Portfolio cumulative percent gain': 40.923658540522574, 'Stock percent gain': 71.18031419842912, 'total_trades': 81, 'winning_trades': 50, 'losing_trades': 30, 'sharpe_ratio': 3.303605922103982}
SMCI: {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788}
DXCM: {'final_portfolio_value': 10479.281075815858, 'Portfolio cumulative percent gain': 4.792810758158575, 'Stock percent gain': 8.033573690288872, 'total_trades': 80, 'winning_trades': 45, 'losing_trades': 34, 'sharpe_ratio': 0.10848411708922329}
VTR: {'final_portfolio_value': 7857.573361639149, 'Portfolio cumulative percent gain': -21.424266383608508, 'Stock percent gain': 4.254076624286323, 'total_trades': 66, 'winning_trades': 45, 'losing_trades': 20, 'sharpe_ratio': -1.1994565873196803}
BXP: {'final_portfolio_value': 9681.313551509018, 'Portfolio cumulative percent gain': -3.18686448490982, 'Stock percent gain': -40.09708656796981, 'total_trades': 68, 'winning_trades': 43, 'losing_trades': 25, 'sharpe_ratio': -0.08508025275872332}
FSLR: {'final_portfolio_value': 25358.325361263986, 'Portfolio cumulative percent gain': 153.58325361263985, 'Stock percent gain': 199.9727744290788, 'total_trades': 86, 'winning_trades': 43, 'losing_trades': 42, 'sharpe_ratio': 0.97067785147379}
IVZ: {'final_portfolio_value': 7001.651053065059, 'Portfolio cumulative percent gain': -29.983489469349408, 'Stock percent gain': -24.079188340584672, 'total_trades': 76, 'winning_trades': 42, 'losing_trades': 33, 'sharpe_ratio': -1.284341465147929}
UAL: {'final_portfolio_value': 6506.642384680617, 'Portfolio cumulative percent gain': -34.933576153193826, 'Stock percent gain': 17.79515719005166, 'total_trades': 99, 'winning_trades': 41, 'losing_trades': 57, 'sharpe_ratio': -1.1437226230005615}
APA: {'final_portfolio_value': 13126.522406141765, 'Portfolio cumulative percent gain': 31.265224061417648, 'Stock percent gain': -5.7280609468362185, 'total_trades': 54, 'winning_trades': 40, 'losing_trades': 14, 'sharpe_ratio': 0.35555747054852976}
CHTR: {'final_portfolio_value': 9974.19919651317, 'Portfolio cumulative percent gain': -0.25800803486830776, 'Stock percent gain': -33.339722849690496, 'total_trades': 63, 'winning_trades': 39, 'losing_trades': 23, 'sharpe_ratio': -0.01588601891229152}
AVGO: {'final_portfolio_value': 28005.073366373814, 'Portfolio cumulative percent gain': 180.05073366373816, 'Stock percent gain': 187.5711922551709, 'total_trades': 50, 'winning_trades': 39, 'losing_trades': 10, 'sharpe_ratio': 2.373088313294365}
WYNN: {'final_portfolio_value': 7389.554894338036, 'Portfolio cumulative percent gain': -26.104451056619638, 'Stock percent gain': -0.7012912839084353, 'total_trades': 93, 'winning_trades': 39, 'losing_trades': 54, 'sharpe_ratio': -0.6296438812106361}
ALGN: {'final_portfolio_value': 6160.858139954874, 'Portfolio cumulative percent gain': -38.39141860045126, 'Stock percent gain': -46.264763740359584, 'total_trades': 94, 'winning_trades': 37, 'losing_trades': 56, 'sharpe_ratio': -0.5718533348786101}
DVN: {'final_portfolio_value': 10498.825283049759, 'Portfolio cumulative percent gain': 4.9882528304975855, 'Stock percent gain': -9.214355131522707, 'total_trades': 59, 'winning_trades': 37, 'losing_trades': 21, 'sharpe_ratio': 0.11722629339461864}
EOG: {'final_portfolio_value': 13349.334479208335, 'Portfolio cumulative percent gain': 33.493344792083356, 'Stock percent gain': 15.69735797606968, 'total_trades': 75, 'winning_trades': 37, 'losing_trades': 37, 'sharpe_ratio': 0.4682316762186338}
HST: {'final_portfolio_value': 14010.711102393776, 'Portfolio cumulative percent gain': 40.10711102393776, 'Stock percent gain': 6.853394347269056, 'total_trades': 49, 'winning_trades': 36, 'losing_trades': 12, 'sharpe_ratio': 0.8616047051096972}
TT: {'final_portfolio_value': 16643.4833740231, 'Portfolio cumulative percent gain': 66.43483374023101, 'Stock percent gain': 95.79485955080825, 'total_trades': 40, 'winning_trades': 36, 'losing_trades': 3, 'sharpe_ratio': 0.87225790265374}
TDG: {'final_portfolio_value': 15231.139344192223, 'Portfolio cumulative percent gain': 52.31139344192223, 'Stock percent gain': 107.87054950530363, 'total_trades': 56, 'winning_trades': 36, 'losing_trades': 19, 'sharpe_ratio': 0.9390380249570172}
GNRC: {'final_portfolio_value': 7577.621116345335, 'Portfolio cumulative percent gain': -24.223788836546646, 'Stock percent gain': -25.90085092001375, 'total_trades': 62, 'winning_trades': 35, 'losing_trades': 26, 'sharpe_ratio': -0.09428120713858311}
USB: {'final_portfolio_value': 8589.934236716483, 'Portfolio cumulative percent gain': -14.100657632835174, 'Stock percent gain': -22.4517915021053, 'total_trades': 58, 'winning_trades': 35, 'losing_trades': 23, 'sharpe_ratio': -0.5014752406683933}
EPAM: {'final_portfolio_value': 6807.586304113775, 'Portfolio cumulative percent gain': -31.92413695886225, 'Stock percent gain': -51.65260993805914, 'total_trades': 65, 'winning_trades': 34, 'losing_trades': 30, 'sharpe_ratio': -0.5250372533023725}
ULTA: {'final_portfolio_value': 11478.112610421405, 'Portfolio cumulative percent gain': 14.781126104214055, 'Stock percent gain': 9.151973938737404, 'total_trades': 52, 'winning_trades': 34, 'losing_trades': 17, 'sharpe_ratio': 0.2503830436582475}
TFC: {'final_portfolio_value': 5860.425113535959, 'Portfolio cumulative percent gain': -41.39574886464041, 'Stock percent gain': -30.041550817642346, 'total_trades': 54, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': -0.8784893622889878}
UHS: {'final_portfolio_value': 14358.517681550717, 'Portfolio cumulative percent gain': 43.58517681550717, 'Stock percent gain': 40.368315520439, 'total_trades': 52, 'winning_trades': 34, 'losing_trades': 17, 'sharpe_ratio': 0.8206726433032722}
BIIB: {'final_portfolio_value': 10891.400934772197, 'Portfolio cumulative percent gain': 8.914009347721967, 'Stock percent gain': 0.6305217914892344, 'total_trades': 64, 'winning_trades': 33, 'losing_trades': 30, 'sharpe_ratio': 0.19271576986476657}
AWK: {'final_portfolio_value': 10128.055627305954, 'Portfolio cumulative percent gain': 1.2805562730595375, 'Stock percent gain': -3.3862513293090184, 'total_trades': 57, 'winning_trades': 33, 'losing_trades': 23, 'sharpe_ratio': -0.07136452001175858}
GPN: {'final_portfolio_value': 8462.34456120516, 'Portfolio cumulative percent gain': -15.3765543879484, 'Stock percent gain': -31.88760114915779, 'total_trades': 53, 'winning_trades': 33, 'losing_trades': 19, 'sharpe_ratio': -0.1256536432081031}
TPR: {'final_portfolio_value': 10583.571226151102, 'Portfolio cumulative percent gain': 5.835712261511016, 'Stock percent gain': 11.05500858180142, 'total_trades': 47, 'winning_trades': 33, 'losing_trades': 13, 'sharpe_ratio': 0.14193521605366127}
TAP: {'final_portfolio_value': 9961.021258795146, 'Portfolio cumulative percent gain': -0.3897874120485358, 'Stock percent gain': 8.919309933041422, 'total_trades': 54, 'winning_trades': 32, 'losing_trades': 21, 'sharpe_ratio': -0.027721688482067953}
AMAT: {'final_portfolio_value': 17612.232120711145, 'Portfolio cumulative percent gain': 76.12232120711145, 'Stock percent gain': 68.72027660976771, 'total_trades': 44, 'winning_trades': 31, 'losing_trades': 12, 'sharpe_ratio': 0.6248692472702273}
FANG: {'final_portfolio_value': 12165.502219713117, 'Portfolio cumulative percent gain': 21.655022197131167, 'Stock percent gain': 44.29325616413099, 'total_trades': 43, 'winning_trades': 31, 'losing_trades': 11, 'sharpe_ratio': 0.48977165168824477}
KEY: {'final_portfolio_value': 6979.715186508039, 'Portfolio cumulative percent gain': -30.202848134919613, 'Stock percent gain': -37.24631522318523, 'total_trades': 50, 'winning_trades': 31, 'losing_trades': 18, 'sharpe_ratio': -0.6014784609002067}
IBM: {'final_portfolio_value': 10676.529720862913, 'Portfolio cumulative percent gain': 6.765297208629127, 'Stock percent gain': 36.91449360333415, 'total_trades': 43, 'winning_trades': 31, 'losing_trades': 11, 'sharpe_ratio': 0.5427971514490855}
GWW: {'final_portfolio_value': 13604.32100437742, 'Portfolio cumulative percent gain': 36.043210043774195, 'Stock percent gain': 92.24444148516407, 'total_trades': 43, 'winning_trades': 31, 'losing_trades': 11, 'sharpe_ratio': 0.8318208090733149}
CRL: {'final_portfolio_value': 8450.802794581741, 'Portfolio cumulative percent gain': -15.491972054182586, 'Stock percent gain': -29.25123944161362, 'total_trades': 44, 'winning_trades': 30, 'losing_trades': 13, 'sharpe_ratio': -0.4245721399351107}
BAX: {'final_portfolio_value': 5850.509533016699, 'Portfolio cumulative percent gain': -41.49490466983301, 'Stock percent gain': -58.54144655787645, 'total_trades': 49, 'winning_trades': 30, 'losing_trades': 19, 'sharpe_ratio': -1.026242087612363}
EXPE: {'final_portfolio_value': 6396.387618057427, 'Portfolio cumulative percent gain': -36.03612381942573, 'Stock percent gain': -22.8836853388469, 'total_trades': 53, 'winning_trades': 30, 'losing_trades': 22, 'sharpe_ratio': -0.42941678149011003}
PANW: {'final_portfolio_value': 15720.072570049499, 'Portfolio cumulative percent gain': 57.200725700494985, 'Stock percent gain': 89.98008756191037, 'total_trades': 46, 'winning_trades': 30, 'losing_trades': 15, 'sharpe_ratio': 0.507917555733976}
CTRA: {'final_portfolio_value': 12802.119286065004, 'Portfolio cumulative percent gain': 28.021192860650043, 'Stock percent gain': 23.532132917602436, 'total_trades': 43, 'winning_trades': 29, 'losing_trades': 13, 'sharpe_ratio': 2.640726036290748}
FTNT: {'final_portfolio_value': 10329.38051095634, 'Portfolio cumulative percent gain': 3.2938051095634, 'Stock percent gain': 11.990341928193756, 'total_trades': 49, 'winning_trades': 29, 'losing_trades': 19, 'sharpe_ratio': 0.041737948317923816}
STT: {'final_portfolio_value': 10234.93348686776, 'Portfolio cumulative percent gain': 2.349334868677597, 'Stock percent gain': -10.304326074369824, 'total_trades': 44, 'winning_trades': 29, 'losing_trades': 14, 'sharpe_ratio': -0.04879806257327613}
NFLX: {'final_portfolio_value': 16752.16831040347, 'Portfolio cumulative percent gain': 67.52168310403471, 'Stock percent gain': 68.46186509445077, 'total_trades': 46, 'winning_trades': 29, 'losing_trades': 16, 'sharpe_ratio': 0.8311277588384534}
PAYC: {'final_portfolio_value': 5721.00760861321, 'Portfolio cumulative percent gain': -42.7899239138679, 'Stock percent gain': -45.319386344158055, 'total_trades': 59, 'winning_trades': 29, 'losing_trades': 29, 'sharpe_ratio': -3.3313888263749676}
TXT: {'final_portfolio_value': 16445.34262307141, 'Portfolio cumulative percent gain': 64.4534262307141, 'Stock percent gain': 37.72311716905626, 'total_trades': 38, 'winning_trades': 29, 'losing_trades': 8, 'sharpe_ratio': 3.4145500850961854}
TSLA: {'final_portfolio_value': 9329.655052262766, 'Portfolio cumulative percent gain': -6.703449477372342, 'Stock percent gain': 13.862101137124846, 'total_trades': 77, 'winning_trades': 29, 'losing_trades': 47, 'sharpe_ratio': 0.051967206742006736}
REG: {'final_portfolio_value': 10523.62344496643, 'Portfolio cumulative percent gain': 5.236234449664298, 'Stock percent gain': -6.138506246265133, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 0.12275079934217721}
CNC: {'final_portfolio_value': 9161.36385091189, 'Portfolio cumulative percent gain': -8.3863614908811, 'Stock percent gain': -14.40403486081512, 'total_trades': 51, 'winning_trades': 28, 'losing_trades': 22, 'sharpe_ratio': -0.2123856610331043}
CPB: {'final_portfolio_value': 11717.976760065902, 'Portfolio cumulative percent gain': 17.179767600659016, 'Stock percent gain': 4.522840218881809, 'total_trades': 40, 'winning_trades': 28, 'losing_trades': 11, 'sharpe_ratio': 0.33291055031762556}
MGM: {'final_portfolio_value': 11353.370694653708, 'Portfolio cumulative percent gain': 13.533706946537077, 'Stock percent gain': 5.140522062795424, 'total_trades': 44, 'winning_trades': 28, 'losing_trades': 15, 'sharpe_ratio': 0.3220011148148577}
NVR: {'final_portfolio_value': 17837.522611615146, 'Portfolio cumulative percent gain': 78.37522611615145, 'Stock percent gain': 65.95293924581824, 'total_trades': 36, 'winning_trades': 28, 'losing_trades': 7, 'sharpe_ratio': 1.3770595211462615}
SLB: {'final_portfolio_value': 13647.535405895913, 'Portfolio cumulative percent gain': 36.47535405895913, 'Stock percent gain': 24.596769774369502, 'total_trades': 41, 'winning_trades': 28, 'losing_trades': 12, 'sharpe_ratio': 0.48450432863250126}
ARE: {'final_portfolio_value': 6960.133262106776, 'Portfolio cumulative percent gain': -30.39866737893224, 'Stock percent gain': -33.61468771965297, 'total_trades': 40, 'winning_trades': 27, 'losing_trades': 13, 'sharpe_ratio': -0.8160905848052574}
IT: {'final_portfolio_value': 15051.321859454092, 'Portfolio cumulative percent gain': 50.51321859454092, 'Stock percent gain': 64.00903770204766, 'total_trades': 42, 'winning_trades': 27, 'losing_trades': 14, 'sharpe_ratio': 1.2656404260852183}
HBAN: {'final_portfolio_value': 8917.320186297351, 'Portfolio cumulative percent gain': -10.82679813702649, 'Stock percent gain': -1.1198950782364652, 'total_trades': 39, 'winning_trades': 27, 'losing_trades': 12, 'sharpe_ratio': -0.2618808210479733}
IP: {'final_portfolio_value': 8286.985033666524, 'Portfolio cumulative percent gain': -17.13014966333476, 'Stock percent gain': -1.4624811832256182, 'total_trades': 42, 'winning_trades': 27, 'losing_trades': 14, 'sharpe_ratio': -1.1919258775677384}
KKR: {'final_portfolio_value': 25088.525728597775, 'Portfolio cumulative percent gain': 150.88525728597776, 'Stock percent gain': 161.58455205118707, 'total_trades': 34, 'winning_trades': 27, 'losing_trades': 6, 'sharpe_ratio': 2.1209852587432896}
CRM: {'final_portfolio_value': 12442.689222924264, 'Portfolio cumulative percent gain': 24.42689222924264, 'Stock percent gain': 14.38346744965763, 'total_trades': 48, 'winning_trades': 27, 'losing_trades': 20, 'sharpe_ratio': 0.34083328547260433}
RF: {'final_portfolio_value': 10405.119624530727, 'Portfolio cumulative percent gain': 4.051196245307274, 'Stock percent gain': -3.073597316434819, 'total_trades': 47, 'winning_trades': 27, 'losing_trades': 20, 'sharpe_ratio': 0.08149588069987593}
ANSS: {'final_portfolio_value': 10760.310804818704, 'Portfolio cumulative percent gain': 7.603108048187042, 'Stock percent gain': -1.279541006230106, 'total_trades': 41, 'winning_trades': 26, 'losing_trades': 14, 'sharpe_ratio': 0.2003703947979259}
HLT: {'final_portfolio_value': 13384.98657351231, 'Portfolio cumulative percent gain': 33.849865735123096, 'Stock percent gain': 70.0131165011854, 'total_trades': 43, 'winning_trades': 26, 'losing_trades': 16, 'sharpe_ratio': 1.2266344149163015}
IFF: {'final_portfolio_value': 7507.180050662229, 'Portfolio cumulative percent gain': -24.928199493377704, 'Stock percent gain': -24.917761189865622, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 11, 'sharpe_ratio': -0.41401286165595036}
HIG: {'final_portfolio_value': 14428.53765894545, 'Portfolio cumulative percent gain': 44.2853765894545, 'Stock percent gain': 43.37079523368556, 'total_trades': 41, 'winning_trades': 26, 'losing_trades': 14, 'sharpe_ratio': 3.4605262360552844}
MOH: {'final_portfolio_value': 9736.842501180305, 'Portfolio cumulative percent gain': -2.6315749881969532, 'Stock percent gain': 1.5748381265624842, 'total_trades': 50, 'winning_trades': 26, 'losing_trades': 23, 'sharpe_ratio': -0.0581846267350738}
PH: {'final_portfolio_value': 13111.56998496532, 'Portfolio cumulative percent gain': 31.115699849653193, 'Stock percent gain': 78.93440481128576, 'total_trades': 44, 'winning_trades': 26, 'losing_trades': 17, 'sharpe_ratio': 0.8593503642572644}
NKE: {'final_portfolio_value': 5360.828724871818, 'Portfolio cumulative percent gain': -46.39171275128182, 'Stock percent gain': -48.694401527322015, 'total_trades': 43, 'winning_trades': 26, 'losing_trades': 16, 'sharpe_ratio': -1.7996955487871586}
NXPI: {'final_portfolio_value': 15887.178371334941, 'Portfolio cumulative percent gain': 58.87178371334941, 'Stock percent gain': 78.39587911977243, 'total_trades': 36, 'winning_trades': 26, 'losing_trades': 9, 'sharpe_ratio': 1.0103511738051}
NUE: {'final_portfolio_value': 17188.748491064845, 'Portfolio cumulative percent gain': 71.88748491064845, 'Stock percent gain': 63.683730673736164, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 11, 'sharpe_ratio': 1.0122840560244626}
NVDA: {'final_portfolio_value': 55952.19815320094, 'Portfolio cumulative percent gain': 459.5219815320094, 'Stock percent gain': 440.8931702722851, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 11, 'sharpe_ratio': 1.071676424922183}
SPG: {'final_portfolio_value': 7870.822577328599, 'Portfolio cumulative percent gain': -21.291774226714008, 'Stock percent gain': 7.745909883505815, 'total_trades': 43, 'winning_trades': 26, 'losing_trades': 16, 'sharpe_ratio': -0.35635824239824354}
MOS: {'final_portfolio_value': 8581.428483838363, 'Portfolio cumulative percent gain': -14.185715161616372, 'Stock percent gain': -26.100077819055965, 'total_trades': 44, 'winning_trades': 25, 'losing_trades': 18, 'sharpe_ratio': -0.3527290899434085}
DIS: {'final_portfolio_value': 6872.08552370903, 'Portfolio cumulative percent gain': -31.2791447629097, 'Stock percent gain': -32.099838463550185, 'total_trades': 38, 'winning_trades': 25, 'losing_trades': 12, 'sharpe_ratio': -0.9735194113259666}
ACN: {'final_portfolio_value': 8792.481768791622, 'Portfolio cumulative percent gain': -12.07518231208378, 'Stock percent gain': -3.307567780665804, 'total_trades': 47, 'winning_trades': 24, 'losing_trades': 23, 'sharpe_ratio': -0.1940936237599068}
APTV: {'final_portfolio_value': 6803.238687231088, 'Portfolio cumulative percent gain': -31.967613127689123, 'Stock percent gain': -25.85877806251396, 'total_trades': 45, 'winning_trades': 24, 'losing_trades': 20, 'sharpe_ratio': -1.0406633070459381}
KR: {'final_portfolio_value': 12806.194275589569, 'Portfolio cumulative percent gain': 28.06194275589569, 'Stock percent gain': 26.201976236025047, 'total_trades': 39, 'winning_trades': 24, 'losing_trades': 14, 'sharpe_ratio': 1.6280154704068508}
LYB: {'final_portfolio_value': 9601.48670407047, 'Portfolio cumulative percent gain': -3.985132959295297, 'Stock percent gain': -11.25375617252948, 'total_trades': 32, 'winning_trades': 24, 'losing_trades': 7, 'sharpe_ratio': -0.10187757857817654}
CPAY: {'final_portfolio_value': 14212.154873640871, 'Portfolio cumulative percent gain': 42.12154873640871, 'Stock percent gain': 37.36576279075944, 'total_trades': 40, 'winning_trades': 23, 'losing_trades': 16, 'sharpe_ratio': 0.8359176132476726}
BEN: {'final_portfolio_value': 7485.279287572415, 'Portfolio cumulative percent gain': -25.147207124275848, 'Stock percent gain': -24.623755169476745, 'total_trades': 37, 'winning_trades': 23, 'losing_trades': 13, 'sharpe_ratio': -2.4916445670962815}
NEM: {'final_portfolio_value': 7803.779140392139, 'Portfolio cumulative percent gain': -21.96220859607861, 'Stock percent gain': -20.998996937281174, 'total_trades': 36, 'winning_trades': 23, 'losing_trades': 12, 'sharpe_ratio': -0.6198192479059217}
MRO: {'final_portfolio_value': 16842.660656224114, 'Portfolio cumulative percent gain': 68.42660656224115, 'Stock percent gain': 42.5403249452935, 'total_trades': 30, 'winning_trades': 23, 'losing_trades': 6, 'sharpe_ratio': 0.8127361045342373}
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
HRL: {'final_portfolio_value': 7138.337633589692, 'Portfolio cumulative percent gain': -28.61662366410308, 'Stock percent gain': -33.64386945512991, 'total_trades': 37, 'winning_trades': 22, 'losing_trades': 14, 'sharpe_ratio': -1.4835580123624068}
HCA: {'final_portfolio_value': 15197.261216473858, 'Portfolio cumulative percent gain': 51.972612164738585, 'Stock percent gain': 63.81211140521281, 'total_trades': 26, 'winning_trades': 22, 'losing_trades': 3, 'sharpe_ratio': 4.566622707204636}
DPZ: {'final_portfolio_value': 8717.797597017314, 'Portfolio cumulative percent gain': -12.822024029826862, 'Stock percent gain': -5.7731165753328275, 'total_trades': 46, 'winning_trades': 22, 'losing_trades': 23, 'sharpe_ratio': -0.395110494232595}
MPWR: {'final_portfolio_value': 20751.021146887848, 'Portfolio cumulative percent gain': 107.51021146887848, 'Stock percent gain': 131.1736608025919, 'total_trades': 38, 'winning_trades': 22, 'losing_trades': 16, 'sharpe_ratio': 0.9739386095963782}
PNW: {'final_portfolio_value': 13576.015162581582, 'Portfolio cumulative percent gain': 35.760151625815816, 'Stock percent gain': 16.417286115233587, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 1.218505788206731}
RL: {'final_portfolio_value': 12739.111139638628, 'Portfolio cumulative percent gain': 27.391111396386275, 'Stock percent gain': 53.91161616320274, 'total_trades': 34, 'winning_trades': 22, 'losing_trades': 11, 'sharpe_ratio': 0.8573840727151111}
WBA: {'final_portfolio_value': 3493.3945815110883, 'Portfolio cumulative percent gain': -65.06605418488911, 'Stock percent gain': -77.60602378961983, 'total_trades': 42, 'winning_trades': 22, 'losing_trades': 19, 'sharpe_ratio': -1.7014482539005897}
A: {'final_portfolio_value': 11412.23387207292, 'Portfolio cumulative percent gain': 14.122338720729202, 'Stock percent gain': -2.6557707970863724, 'total_trades': 33, 'winning_trades': 21, 'losing_trades': 11, 'sharpe_ratio': 0.29043821620699634}
BKNG: {'final_portfolio_value': 14538.75448943512, 'Portfolio cumulative percent gain': 45.387544894351194, 'Stock percent gain': 62.01811886231073, 'total_trades': 34, 'winning_trades': 21, 'losing_trades': 12, 'sharpe_ratio': 0.5708782107438876}
ATO: {'final_portfolio_value': 12306.818754072465, 'Portfolio cumulative percent gain': 23.068187540724647, 'Stock percent gain': 16.398078810473088, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 8, 'sharpe_ratio': 1.6020423226768945}
FI: {'final_portfolio_value': 7961.865783642396, 'Portfolio cumulative percent gain': -20.381342163576036, 'Stock percent gain': 51.23463228703922, 'total_trades': 53, 'winning_trades': 21, 'losing_trades': 31, 'sharpe_ratio': -0.36985386337234816}
PCG: {'final_portfolio_value': 12797.88063686999, 'Portfolio cumulative percent gain': 27.978806368699896, 'Stock percent gain': 43.81403154820874, 'total_trades': 33, 'winning_trades': 21, 'losing_trades': 11, 'sharpe_ratio': 1.9202097496547015}
