Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.1, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223})
Lowest % gain: ('ALB', {'final_portfolio_value': 2612.8269183052507, 'Portfolio cumulative percent gain': -73.87173081694749, 'Stock percent gain': -60.977820534424964, 'total_trades': 108, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -7.052542860721048})
Number of stocks with a positive gain 269
Number of stocks with a negative gain 229
Win/Loss Ratio: 0.94
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
HLT: {'final_portfolio_value': 13139.729656094521, 'Portfolio cumulative percent gain': 31.397296560945215, 'Stock percent gain': 56.15190226604879, 'total_trades': 80, 'winning_trades': 54, 'losing_trades': 25, 'sharpe_ratio': 0.9392930089704935}
FE: {'final_portfolio_value': 10862.50000624235, 'Portfolio cumulative percent gain': 8.625000062423496, 'Stock percent gain': -6.8403146252218, 'total_trades': 111, 'winning_trades': 54, 'losing_trades': 57, 'sharpe_ratio': 0.9345752906870797}
GWW: {'final_portfolio_value': 14279.180148560377, 'Portfolio cumulative percent gain': 42.79180148560378, 'Stock percent gain': 75.81417739094543, 'total_trades': 125, 'winning_trades': 71, 'losing_trades': 54, 'sharpe_ratio': 0.9245071221291276}
OXY: {'final_portfolio_value': 16250.101706428148, 'Portfolio cumulative percent gain': 62.501017064281484, 'Stock percent gain': 82.5044823834246, 'total_trades': 123, 'winning_trades': 66, 'losing_trades': 56, 'sharpe_ratio': 0.9132600360944374}
FCX: {'final_portfolio_value': 15707.791708366956, 'Portfolio cumulative percent gain': 57.07791708366956, 'Stock percent gain': 17.580070175946673, 'total_trades': 138, 'winning_trades': 75, 'losing_trades': 63, 'sharpe_ratio': 0.9003076696391681}
ADSK: {'final_portfolio_value': 15081.952876113823, 'Portfolio cumulative percent gain': 50.81952876113822, 'Stock percent gain': -12.897661514766249, 'total_trades': 110, 'winning_trades': 62, 'losing_trades': 48, 'sharpe_ratio': 0.8939916208311712}
SWKS: {'final_portfolio_value': 14297.990560818967, 'Portfolio cumulative percent gain': 42.979905608189675, 'Stock percent gain': -34.02790868005088, 'total_trades': 130, 'winning_trades': 65, 'losing_trades': 64, 'sharpe_ratio': 0.8920056734137297}
PWR: {'final_portfolio_value': 18217.95914334663, 'Portfolio cumulative percent gain': 82.17959143346631, 'Stock percent gain': 135.90184795559492, 'total_trades': 75, 'winning_trades': 41, 'losing_trades': 33, 'sharpe_ratio': 0.8663094772126616}
OMC: {'final_portfolio_value': 10880.881713120241, 'Portfolio cumulative percent gain': 8.808817131202414, 'Stock percent gain': 19.796087449918215, 'total_trades': 101, 'winning_trades': 56, 'losing_trades': 44, 'sharpe_ratio': 0.8452174464696682}
HAL: {'final_portfolio_value': 16497.869212636295, 'Portfolio cumulative percent gain': 64.97869212636294, 'Stock percent gain': 32.284699118944474, 'total_trades': 119, 'winning_trades': 67, 'losing_trades': 52, 'sharpe_ratio': 0.8433238553444209}
STZ: {'final_portfolio_value': 10498.213544620103, 'Portfolio cumulative percent gain': 4.982135446201028, 'Stock percent gain': 3.495677016152854, 'total_trades': 99, 'winning_trades': 50, 'losing_trades': 48, 'sharpe_ratio': 0.8282906430685208}
NTAP: {'final_portfolio_value': 16938.06815000606, 'Portfolio cumulative percent gain': 69.3806815000606, 'Stock percent gain': 35.498942170645414, 'total_trades': 76, 'winning_trades': 39, 'losing_trades': 37, 'sharpe_ratio': 0.8188087026549818}
MCO: {'final_portfolio_value': 12944.423064397242, 'Portfolio cumulative percent gain': 29.44423064397242, 'Stock percent gain': 9.22153588108675, 'total_trades': 100, 'winning_trades': 49, 'losing_trades': 50, 'sharpe_ratio': 0.8125197973926743}
KR: {'final_portfolio_value': 12287.080714734806, 'Portfolio cumulative percent gain': 22.87080714734806, 'Stock percent gain': 8.75027306855019, 'total_trades': 104, 'winning_trades': 60, 'losing_trades': 44, 'sharpe_ratio': 0.8108185672969545}
CAH: {'final_portfolio_value': 13149.765643581146, 'Portfolio cumulative percent gain': 31.49765643581146, 'Stock percent gain': 98.91635035863231, 'total_trades': 106, 'winning_trades': 68, 'losing_trades': 38, 'sharpe_ratio': 0.8095816607830431}
Top 100 Highest Winning Trades Portfolios
GE: {'final_portfolio_value': 27943.402288408015, 'Portfolio cumulative percent gain': 179.43402288408015, 'Stock percent gain': 165.29182942193853, 'total_trades': 129, 'winning_trades': 88, 'losing_trades': 40, 'sharpe_ratio': 2.371680200802956}
AAL: {'final_portfolio_value': 11947.186802953067, 'Portfolio cumulative percent gain': 19.47186802953067, 'Stock percent gain': -41.11461861351603, 'total_trades': 143, 'winning_trades': 80, 'losing_trades': 62, 'sharpe_ratio': 0.34436328712011904}
APA: {'final_portfolio_value': 10009.387597344665, 'Portfolio cumulative percent gain': 0.09387597344664755, 'Stock percent gain': -4.650369906517905, 'total_trades': 142, 'winning_trades': 78, 'losing_trades': 63, 'sharpe_ratio': 0.17691205241384514}
FCX: {'final_portfolio_value': 15707.791708366956, 'Portfolio cumulative percent gain': 57.07791708366956, 'Stock percent gain': 17.580070175946673, 'total_trades': 138, 'winning_trades': 75, 'losing_trades': 63, 'sharpe_ratio': 0.9003076696391681}
EXPE: {'final_portfolio_value': 10001.507976021814, 'Portfolio cumulative percent gain': 0.015079760218141018, 'Stock percent gain': -31.099959764275297, 'total_trades': 132, 'winning_trades': 74, 'losing_trades': 57, 'sharpe_ratio': 0.2076441320919865}
MO: {'final_portfolio_value': 10677.239795095462, 'Portfolio cumulative percent gain': 6.772397950954619, 'Stock percent gain': -6.710171696392738, 'total_trades': 132, 'winning_trades': 73, 'losing_trades': 58, 'sharpe_ratio': 0.18112666639167155}
RF: {'final_portfolio_value': 15056.317783529441, 'Portfolio cumulative percent gain': 50.563177835294404, 'Stock percent gain': -20.05912136310988, 'total_trades': 127, 'winning_trades': 73, 'losing_trades': 53, 'sharpe_ratio': 1.010296949773332}
NVDA: {'final_portfolio_value': 32250.298224475457, 'Portfolio cumulative percent gain': 222.50298224475458, 'Stock percent gain': 332.1269912549793, 'total_trades': 119, 'winning_trades': 73, 'losing_trades': 45, 'sharpe_ratio': 1.1424613407945237}
DFS: {'final_portfolio_value': 12828.948781047888, 'Portfolio cumulative percent gain': 28.289487810478878, 'Stock percent gain': 3.818477557166522, 'total_trades': 126, 'winning_trades': 72, 'losing_trades': 53, 'sharpe_ratio': 0.794810559684585}
NRG: {'final_portfolio_value': 13129.337354154013, 'Portfolio cumulative percent gain': 31.293373541540127, 'Stock percent gain': 87.75222582936769, 'total_trades': 129, 'winning_trades': 72, 'losing_trades': 56, 'sharpe_ratio': 0.4477094944672816}
PKG: {'final_portfolio_value': 10773.041277043498, 'Portfolio cumulative percent gain': 7.730412770434978, 'Stock percent gain': 32.81895490283259, 'total_trades': 130, 'winning_trades': 72, 'losing_trades': 58, 'sharpe_ratio': 0.2695162369646188}
HUBB: {'final_portfolio_value': 15524.174194285917, 'Portfolio cumulative percent gain': 55.24174194285917, 'Stock percent gain': 80.13843181309667, 'total_trades': 116, 'winning_trades': 72, 'losing_trades': 43, 'sharpe_ratio': 2.2243085142531704}
CCL: {'final_portfolio_value': 10208.93942638539, 'Portfolio cumulative percent gain': 2.089394263853901, 'Stock percent gain': -26.046939561185184, 'total_trades': 149, 'winning_trades': 71, 'losing_trades': 78, 'sharpe_ratio': 0.1528631126957726}
ACN: {'final_portfolio_value': 6983.332242326798, 'Portfolio cumulative percent gain': -30.166677576732017, 'Stock percent gain': -23.57654704047419, 'total_trades': 146, 'winning_trades': 71, 'losing_trades': 74, 'sharpe_ratio': -0.4876368613682367}
GWW: {'final_portfolio_value': 14279.180148560377, 'Portfolio cumulative percent gain': 42.79180148560378, 'Stock percent gain': 75.81417739094543, 'total_trades': 125, 'winning_trades': 71, 'losing_trades': 54, 'sharpe_ratio': 0.9245071221291276}
MMC: {'final_portfolio_value': 15790.319223285213, 'Portfolio cumulative percent gain': 57.90319223285213, 'Stock percent gain': 28.268023766283726, 'total_trades': 114, 'winning_trades': 70, 'losing_trades': 43, 'sharpe_ratio': 4.5870001964809175}
AMZN: {'final_portfolio_value': 11236.906206765994, 'Portfolio cumulative percent gain': 12.369062067659943, 'Stock percent gain': 12.86875649096496, 'total_trades': 130, 'winning_trades': 70, 'losing_trades': 60, 'sharpe_ratio': 0.25014265066944774}
REG: {'final_portfolio_value': 8887.488529934406, 'Portfolio cumulative percent gain': -11.12511470065594, 'Stock percent gain': -20.190086177077603, 'total_trades': 123, 'winning_trades': 70, 'losing_trades': 52, 'sharpe_ratio': -0.20719684505279626}
CTRA: {'final_portfolio_value': 12582.023535259841, 'Portfolio cumulative percent gain': 25.82023535259841, 'Stock percent gain': 27.185859775886097, 'total_trades': 124, 'winning_trades': 70, 'losing_trades': 53, 'sharpe_ratio': 1.5290155853257759}
APH: {'final_portfolio_value': 17286.72205761469, 'Portfolio cumulative percent gain': 72.86722057614689, 'Stock percent gain': 58.41882221030524, 'total_trades': 117, 'winning_trades': 69, 'losing_trades': 47, 'sharpe_ratio': 3.632973113549791}
AMAT: {'final_portfolio_value': 19099.71718479073, 'Portfolio cumulative percent gain': 90.9971718479073, 'Stock percent gain': 48.65496511416484, 'total_trades': 116, 'winning_trades': 69, 'losing_trades': 47, 'sharpe_ratio': 1.0402444415051788}
TJX: {'final_portfolio_value': 12633.213803806964, 'Portfolio cumulative percent gain': 26.332138038069644, 'Stock percent gain': 44.69499526842302, 'total_trades': 114, 'winning_trades': 69, 'losing_trades': 45, 'sharpe_ratio': 0.743789260873572}
INTU: {'final_portfolio_value': 8050.142042647147, 'Portfolio cumulative percent gain': -19.498579573528534, 'Stock percent gain': 2.236708650217091, 'total_trades': 128, 'winning_trades': 69, 'losing_trades': 59, 'sharpe_ratio': -0.14339672179312432}
AJG: {'final_portfolio_value': 10579.066608369129, 'Portfolio cumulative percent gain': 5.790666083691285, 'Stock percent gain': 58.03620478912557, 'total_trades': 123, 'winning_trades': 68, 'losing_trades': 55, 'sharpe_ratio': 0.1430553276546125}
CAH: {'final_portfolio_value': 13149.765643581146, 'Portfolio cumulative percent gain': 31.49765643581146, 'Stock percent gain': 98.91635035863231, 'total_trades': 106, 'winning_trades': 68, 'losing_trades': 38, 'sharpe_ratio': 0.8095816607830431}
BR: {'final_portfolio_value': 8823.019302198976, 'Portfolio cumulative percent gain': -11.769806978010237, 'Stock percent gain': 11.197865172375199, 'total_trades': 117, 'winning_trades': 68, 'losing_trades': 49, 'sharpe_ratio': -0.2642496224646192}
CHTR: {'final_portfolio_value': 15684.082218764062, 'Portfolio cumulative percent gain': 56.840822187640626, 'Stock percent gain': -42.72836550399452, 'total_trades': 108, 'winning_trades': 68, 'losing_trades': 40, 'sharpe_ratio': 0.7701161099880426}
ACGL: {'final_portfolio_value': 14109.099432818117, 'Portfolio cumulative percent gain': 41.09099432818117, 'Stock percent gain': 125.76999108833317, 'total_trades': 125, 'winning_trades': 68, 'losing_trades': 56, 'sharpe_ratio': 1.674700192306874}
KLAC: {'final_portfolio_value': 10998.84023029211, 'Portfolio cumulative percent gain': 9.988402302921095, 'Stock percent gain': 89.34931970228025, 'total_trades': 126, 'winning_trades': 68, 'losing_trades': 57, 'sharpe_ratio': 0.23132266652603758}
VRTX: {'final_portfolio_value': 17818.9437664877, 'Portfolio cumulative percent gain': 78.189437664877, 'Stock percent gain': 111.26385565925622, 'total_trades': 116, 'winning_trades': 68, 'losing_trades': 48, 'sharpe_ratio': 2.845922516220052}
MPWR: {'final_portfolio_value': 12356.983003718462, 'Portfolio cumulative percent gain': 23.56983003718462, 'Stock percent gain': 68.1770957577926, 'total_trades': 122, 'winning_trades': 68, 'losing_trades': 54, 'sharpe_ratio': 0.3268342394013782}
MAR: {'final_portfolio_value': 18350.19337826234, 'Portfolio cumulative percent gain': 83.50193378262338, 'Stock percent gain': 44.9497093873116, 'total_trades': 103, 'winning_trades': 67, 'losing_trades': 36, 'sharpe_ratio': 1.5986939629833554}
HAL: {'final_portfolio_value': 16497.869212636295, 'Portfolio cumulative percent gain': 64.97869212636294, 'Stock percent gain': 32.284699118944474, 'total_trades': 119, 'winning_trades': 67, 'losing_trades': 52, 'sharpe_ratio': 0.8433238553444209}
WDC: {'final_portfolio_value': 10744.400660474392, 'Portfolio cumulative percent gain': 7.444006604743918, 'Stock percent gain': 12.052637630063272, 'total_trades': 133, 'winning_trades': 67, 'losing_trades': 66, 'sharpe_ratio': 0.20666119238226305}
CPRT: {'final_portfolio_value': 15607.864153215984, 'Portfolio cumulative percent gain': 56.07864153215984, 'Stock percent gain': 48.48071035032975, 'total_trades': 128, 'winning_trades': 67, 'losing_trades': 60, 'sharpe_ratio': 0.974671773875863}
ZBRA: {'final_portfolio_value': 7983.239419510571, 'Portfolio cumulative percent gain': -20.16760580489429, 'Stock percent gain': -48.94315482799947, 'total_trades': 136, 'winning_trades': 67, 'losing_trades': 68, 'sharpe_ratio': -0.49043806531278167}
MTCH: {'final_portfolio_value': 4178.4116162103255, 'Portfolio cumulative percent gain': -58.21588383789675, 'Stock percent gain': -76.6789501810927, 'total_trades': 140, 'winning_trades': 67, 'losing_trades': 72, 'sharpe_ratio': -0.6539199731307406}
ATO: {'final_portfolio_value': 13183.786583737461, 'Portfolio cumulative percent gain': 31.837865837374608, 'Stock percent gain': 9.439110274473654, 'total_trades': 113, 'winning_trades': 66, 'losing_trades': 47, 'sharpe_ratio': 1.306116113200755}
ITW: {'final_portfolio_value': 14704.71641786242, 'Portfolio cumulative percent gain': 47.04716417862421, 'Stock percent gain': -2.9000758871751784, 'total_trades': 120, 'winning_trades': 66, 'losing_trades': 53, 'sharpe_ratio': 1.631873934331203}
MGM: {'final_portfolio_value': 7615.046936346522, 'Portfolio cumulative percent gain': -23.84953063653478, 'Stock percent gain': -7.468604175442126, 'total_trades': 139, 'winning_trades': 66, 'losing_trades': 72, 'sharpe_ratio': -0.43856782416017304}
OXY: {'final_portfolio_value': 16250.101706428148, 'Portfolio cumulative percent gain': 62.501017064281484, 'Stock percent gain': 82.5044823834246, 'total_trades': 123, 'winning_trades': 66, 'losing_trades': 56, 'sharpe_ratio': 0.9132600360944374}
SPG: {'final_portfolio_value': 8029.61391437987, 'Portfolio cumulative percent gain': -19.7038608562013, 'Stock percent gain': -10.320280099619366, 'total_trades': 123, 'winning_trades': 66, 'losing_trades': 56, 'sharpe_ratio': -0.4884060099559858}
VTR: {'final_portfolio_value': 9906.206909954577, 'Portfolio cumulative percent gain': -0.9379309004542301, 'Stock percent gain': -5.367869136406366, 'total_trades': 131, 'winning_trades': 66, 'losing_trades': 64, 'sharpe_ratio': 0.03960637052510389}
TDG: {'final_portfolio_value': 10745.506265000298, 'Portfolio cumulative percent gain': 7.455062650002983, 'Stock percent gain': 105.12862843718997, 'total_trades': 121, 'winning_trades': 66, 'losing_trades': 55, 'sharpe_ratio': 0.17598593415977223}
TMO: {'final_portfolio_value': 11590.841050176618, 'Portfolio cumulative percent gain': 15.908410501766175, 'Stock percent gain': -8.640780649524697, 'total_trades': 129, 'winning_trades': 66, 'losing_trades': 62, 'sharpe_ratio': 0.7695591994464902}
IP: {'final_portfolio_value': 8336.748041891808, 'Portfolio cumulative percent gain': -16.632519581081926, 'Stock percent gain': -4.930883700138193, 'total_trades': 131, 'winning_trades': 65, 'losing_trades': 66, 'sharpe_ratio': -0.47720852961611054}
MU: {'final_portfolio_value': 15491.503649832808, 'Portfolio cumulative percent gain': 54.91503649832808, 'Stock percent gain': 44.84118599789857, 'total_trades': 123, 'winning_trades': 65, 'losing_trades': 57, 'sharpe_ratio': 0.555162984542042}
DLR: {'final_portfolio_value': 9434.958953653064, 'Portfolio cumulative percent gain': -5.6504104634693615, 'Stock percent gain': -12.265651832489556, 'total_trades': 139, 'winning_trades': 65, 'losing_trades': 74, 'sharpe_ratio': -0.10561182316384762}
KEY: {'final_portfolio_value': 5012.675932595659, 'Portfolio cumulative percent gain': -49.87324067404341, 'Stock percent gain': -45.205477241380585, 'total_trades': 124, 'winning_trades': 65, 'losing_trades': 58, 'sharpe_ratio': -1.0071994181771664}
HIG: {'final_portfolio_value': 10807.999128872747, 'Portfolio cumulative percent gain': 8.07999128872747, 'Stock percent gain': 45.33389775555994, 'total_trades': 112, 'winning_trades': 65, 'losing_trades': 46, 'sharpe_ratio': 0.1991839644752077}
PGR: {'final_portfolio_value': 16967.610907133967, 'Portfolio cumulative percent gain': 69.67610907133967, 'Stock percent gain': 104.76702715604324, 'total_trades': 101, 'winning_trades': 65, 'losing_trades': 36, 'sharpe_ratio': 2.226462890077861}
WBA: {'final_portfolio_value': 5394.4715458941855, 'Portfolio cumulative percent gain': -46.05528454105814, 'Stock percent gain': -70.13836872901176, 'total_trades': 132, 'winning_trades': 65, 'losing_trades': 67, 'sharpe_ratio': -2.7053107334989277}
SYK: {'final_portfolio_value': 12678.93887414087, 'Portfolio cumulative percent gain': 26.789388741408697, 'Stock percent gain': 23.353864060372892, 'total_trades': 110, 'winning_trades': 65, 'losing_trades': 44, 'sharpe_ratio': 0.8006005352588802}
TFC: {'final_portfolio_value': 6065.3971380220755, 'Portfolio cumulative percent gain': -39.34602861977925, 'Stock percent gain': -40.99438361526608, 'total_trades': 132, 'winning_trades': 65, 'losing_trades': 67, 'sharpe_ratio': -1.1756653949982754}
SWKS: {'final_portfolio_value': 14297.990560818967, 'Portfolio cumulative percent gain': 42.979905608189675, 'Stock percent gain': -34.02790868005088, 'total_trades': 130, 'winning_trades': 65, 'losing_trades': 64, 'sharpe_ratio': 0.8920056734137297}
FRT: {'final_portfolio_value': 11652.090709316542, 'Portfolio cumulative percent gain': 16.520907093165423, 'Stock percent gain': -28.069165880571305, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 55, 'sharpe_ratio': 0.3646329712133092}
GPN: {'final_portfolio_value': 12512.978805953528, 'Portfolio cumulative percent gain': 25.129788059535276, 'Stock percent gain': -34.65584572285934, 'total_trades': 126, 'winning_trades': 64, 'losing_trades': 61, 'sharpe_ratio': 0.4441299471153781}
HST: {'final_portfolio_value': 7083.930529183429, 'Portfolio cumulative percent gain': -29.160694708165714, 'Stock percent gain': 2.345059072430048, 'total_trades': 128, 'winning_trades': 64, 'losing_trades': 63, 'sharpe_ratio': -1.4684649817873763}
LVS: {'final_portfolio_value': 6942.7910503284675, 'Portfolio cumulative percent gain': -30.572089496715325, 'Stock percent gain': 18.753233390106487, 'total_trades': 143, 'winning_trades': 64, 'losing_trades': 78, 'sharpe_ratio': -1.5593806036320312}
URI: {'final_portfolio_value': 10714.807933733802, 'Portfolio cumulative percent gain': 7.148079337338022, 'Stock percent gain': 84.61495175824038, 'total_trades': 130, 'winning_trades': 64, 'losing_trades': 66, 'sharpe_ratio': 0.28216490287603074}
RMD: {'final_portfolio_value': 11724.979573142158, 'Portfolio cumulative percent gain': 17.24979573142158, 'Stock percent gain': -18.785511423501003, 'total_trades': 117, 'winning_trades': 64, 'losing_trades': 53, 'sharpe_ratio': 2.757072457404376}
IDXX: {'final_portfolio_value': 9625.469064755322, 'Portfolio cumulative percent gain': -3.745309352446784, 'Stock percent gain': -18.117996600734266, 'total_trades': 124, 'winning_trades': 64, 'losing_trades': 59, 'sharpe_ratio': -0.09706516732321949}
TTWO: {'final_portfolio_value': 13146.652869775857, 'Portfolio cumulative percent gain': 31.46652869775857, 'Stock percent gain': -13.018138246479035, 'total_trades': 123, 'winning_trades': 64, 'losing_trades': 58, 'sharpe_ratio': 0.5050632600302807}
SMCI: {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223}
BXP: {'final_portfolio_value': 11570.49880176167, 'Portfolio cumulative percent gain': 15.704988017616706, 'Stock percent gain': -50.375211935320614, 'total_trades': 129, 'winning_trades': 63, 'losing_trades': 65, 'sharpe_ratio': 0.2672652362378324}
DVN: {'final_portfolio_value': 7832.001425684008, 'Portfolio cumulative percent gain': -21.67998574315992, 'Stock percent gain': -3.8606801478783543, 'total_trades': 120, 'winning_trades': 63, 'losing_trades': 57, 'sharpe_ratio': -0.19553622570242474}
LNT: {'final_portfolio_value': 11189.592430657252, 'Portfolio cumulative percent gain': 11.895924306572525, 'Stock percent gain': -16.090250759798217, 'total_trades': 116, 'winning_trades': 63, 'losing_trades': 52, 'sharpe_ratio': 1.9098576065388306}
IBM: {'final_portfolio_value': 9830.929009663632, 'Portfolio cumulative percent gain': -1.6907099033636768, 'Stock percent gain': 24.952906372484485, 'total_trades': 121, 'winning_trades': 63, 'losing_trades': 57, 'sharpe_ratio': -0.41862553454596}
LYV: {'final_portfolio_value': 11298.815650828778, 'Portfolio cumulative percent gain': 12.988156508287776, 'Stock percent gain': -22.995362703384146, 'total_trades': 114, 'winning_trades': 63, 'losing_trades': 50, 'sharpe_ratio': 0.30674120748750916}
CTAS: {'final_portfolio_value': 11428.61702559023, 'Portfolio cumulative percent gain': 14.286170255902308, 'Stock percent gain': 66.66510648525299, 'total_trades': 113, 'winning_trades': 63, 'losing_trades': 50, 'sharpe_ratio': 0.5612151205040183}
PODD: {'final_portfolio_value': 9157.381074038654, 'Portfolio cumulative percent gain': -8.426189259613457, 'Stock percent gain': -25.38840606420172, 'total_trades': 120, 'winning_trades': 63, 'losing_trades': 57, 'sharpe_ratio': -0.30439548761881946}
VTRS: {'final_portfolio_value': 10037.851991455182, 'Portfolio cumulative percent gain': 0.3785199145518163, 'Stock percent gain': -27.139872300552476, 'total_trades': 123, 'winning_trades': 63, 'losing_trades': 59, 'sharpe_ratio': -0.15896866544592297}
FAST: {'final_portfolio_value': 11978.810964826542, 'Portfolio cumulative percent gain': 19.788109648265415, 'Stock percent gain': 4.82912629297609, 'total_trades': 115, 'winning_trades': 63, 'losing_trades': 51, 'sharpe_ratio': 0.5527584729598547}
GNRC: {'final_portfolio_value': 11459.992704566146, 'Portfolio cumulative percent gain': 14.599927045661461, 'Stock percent gain': -37.55128227242858, 'total_trades': 118, 'winning_trades': 63, 'losing_trades': 54, 'sharpe_ratio': 0.2512136671268313}
F: {'final_portfolio_value': 10190.232254580304, 'Portfolio cumulative percent gain': 1.9023225458030355, 'Stock percent gain': -51.29576136282768, 'total_trades': 135, 'winning_trades': 62, 'losing_trades': 72, 'sharpe_ratio': -0.0007556201929915664}
V: {'final_portfolio_value': 12198.139418373688, 'Portfolio cumulative percent gain': 21.98139418373688, 'Stock percent gain': 28.20608541865498, 'total_trades': 108, 'winning_trades': 62, 'losing_trades': 46, 'sharpe_ratio': 2.791598868162707}
MS: {'final_portfolio_value': 9558.75920694745, 'Portfolio cumulative percent gain': -4.412407930525497, 'Stock percent gain': -7.769037318393027, 'total_trades': 110, 'winning_trades': 62, 'losing_trades': 47, 'sharpe_ratio': -1.2121790432929995}
AZO: {'final_portfolio_value': 12510.635465664831, 'Portfolio cumulative percent gain': 25.10635465664831, 'Stock percent gain': 43.749554027460654, 'total_trades': 122, 'winning_trades': 62, 'losing_trades': 60, 'sharpe_ratio': 1.0390028096585582}
EW: {'final_portfolio_value': 11274.774027831607, 'Portfolio cumulative percent gain': 12.747740278316067, 'Stock percent gain': -28.923291922983264, 'total_trades': 109, 'winning_trades': 62, 'losing_trades': 47, 'sharpe_ratio': 0.24958041336272993}
FDS: {'final_portfolio_value': 9538.865448292296, 'Portfolio cumulative percent gain': -4.611345517077043, 'Stock percent gain': -10.314096717199666, 'total_trades': 124, 'winning_trades': 62, 'losing_trades': 61, 'sharpe_ratio': -0.11209264225577531}
IVZ: {'final_portfolio_value': 6376.181863759558, 'Portfolio cumulative percent gain': -36.23818136240442, 'Stock percent gain': -37.92677711191006, 'total_trades': 129, 'winning_trades': 62, 'losing_trades': 67, 'sharpe_ratio': -2.6909457844467943}
MET: {'final_portfolio_value': 14664.084864505558, 'Portfolio cumulative percent gain': 46.64084864505557, 'Stock percent gain': 9.747449897883124, 'total_trades': 102, 'winning_trades': 62, 'losing_trades': 40, 'sharpe_ratio': 2.542204897586043}
HAS: {'final_portfolio_value': 6773.459622181541, 'Portfolio cumulative percent gain': -32.26540377818459, 'Stock percent gain': -40.088530197705, 'total_trades': 130, 'winning_trades': 62, 'losing_trades': 68, 'sharpe_ratio': -0.47755344952639434}
HES: {'final_portfolio_value': 12957.385654769605, 'Portfolio cumulative percent gain': 29.57385654769605, 'Stock percent gain': 80.11333918165819, 'total_trades': 111, 'winning_trades': 62, 'losing_trades': 48, 'sharpe_ratio': 0.9705474570473112}
HRL: {'final_portfolio_value': 8537.493128138463, 'Portfolio cumulative percent gain': -14.625068718615367, 'Stock percent gain': -37.48214560499924, 'total_trades': 115, 'winning_trades': 62, 'losing_trades': 53, 'sharpe_ratio': -0.9729390709263014}
SJM: {'final_portfolio_value': 10737.301521793532, 'Portfolio cumulative percent gain': 7.3730152179353174, 'Stock percent gain': -21.555898677329434, 'total_trades': 117, 'winning_trades': 62, 'losing_trades': 55, 'sharpe_ratio': 0.18126428175702386}
ADSK: {'final_portfolio_value': 15081.952876113823, 'Portfolio cumulative percent gain': 50.81952876113822, 'Stock percent gain': -12.897661514766249, 'total_trades': 110, 'winning_trades': 62, 'losing_trades': 48, 'sharpe_ratio': 0.8939916208311712}
TAP: {'final_portfolio_value': 8464.060284791496, 'Portfolio cumulative percent gain': -15.359397152085037, 'Stock percent gain': 4.192227347836877, 'total_trades': 127, 'winning_trades': 62, 'losing_trades': 65, 'sharpe_ratio': -0.438572512550365}
RTX: {'final_portfolio_value': 13042.789900313586, 'Portfolio cumulative percent gain': 30.42789900313586, 'Stock percent gain': 17.31837874766899, 'total_trades': 106, 'winning_trades': 62, 'losing_trades': 44, 'sharpe_ratio': 1.7200882087315277}
LRCX: {'final_portfolio_value': 11278.132508685976, 'Portfolio cumulative percent gain': 12.781325086859761, 'Stock percent gain': 47.52106398678894, 'total_trades': 118, 'winning_trades': 62, 'losing_trades': 56, 'sharpe_ratio': 0.2680574775419873}
LULU: {'final_portfolio_value': 6389.594261833596, 'Portfolio cumulative percent gain': -36.10405738166404, 'Stock percent gain': -18.11879593323349, 'total_trades': 131, 'winning_trades': 62, 'losing_trades': 69, 'sharpe_ratio': -0.6866279215650393}
AMD: {'final_portfolio_value': 15489.357783251562, 'Portfolio cumulative percent gain': 54.89357783251562, 'Stock percent gain': 11.639660553747605, 'total_trades': 115, 'winning_trades': 61, 'losing_trades': 54, 'sharpe_ratio': 0.6936953944556639}
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
CNC: {'final_portfolio_value': 7843.8890345470845, 'Portfolio cumulative percent gain': -21.561109654529155, 'Stock percent gain': -16.218551096334938, 'total_trades': 132, 'winning_trades': 61, 'losing_trades': 71, 'sharpe_ratio': -0.4667543857132823}
