Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 300, 'min_samples_leaf': 10, 'max_depth': None, 'max_leaf_nodes': 15, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042})
Lowest % gain: ('ENPH', {'final_portfolio_value': 3047.8248515831674, 'Portfolio cumulative percent gain': -69.52175148416832, 'Stock percent gain': -65.62633297201519, 'total_trades': 16, 'winning_trades': 6, 'losing_trades': 10, 'sharpe_ratio': -2.0894837129346446})
Number of stocks with a positive gain 265
Number of stocks with a negative gain 172
Win/Loss Ratio: 1.63
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
DVA: {'final_portfolio_value': 16701.6515742247, 'Portfolio cumulative percent gain': 67.016515742247, 'Stock percent gain': 26.99392784369053, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': 1.0798764475652585}
L: {'final_portfolio_value': 13243.657601871115, 'Portfolio cumulative percent gain': 32.43657601871115, 'Stock percent gain': 32.58618210272798, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 1.059722394610266}
ORCL: {'final_portfolio_value': 16632.45088348946, 'Portfolio cumulative percent gain': 66.32450883489459, 'Stock percent gain': 74.16748548988379, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 1.0536128545948278}
ROP: {'final_portfolio_value': 13699.610900350264, 'Portfolio cumulative percent gain': 36.996109003502646, 'Stock percent gain': 32.39717688400861, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 1.0425569407159765}
NUE: {'final_portfolio_value': 17251.70751802819, 'Portfolio cumulative percent gain': 72.51707518028189, 'Stock percent gain': 63.683730673736164, 'total_trades': 31, 'winning_trades': 24, 'losing_trades': 6, 'sharpe_ratio': 1.0408027219892542}
HLT: {'final_portfolio_value': 16205.383654007963, 'Portfolio cumulative percent gain': 62.05383654007963, 'Stock percent gain': 70.0131165011854, 'total_trades': 36, 'winning_trades': 29, 'losing_trades': 6, 'sharpe_ratio': 1.0379629319939716}
WRB: {'final_portfolio_value': 14084.780017522327, 'Portfolio cumulative percent gain': 40.84780017522327, 'Stock percent gain': 37.72147201758382, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 1.0169272132023357}
SO: {'final_portfolio_value': 12587.63292795402, 'Portfolio cumulative percent gain': 25.876329279540204, 'Stock percent gain': 18.62318619437838, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.0148669879110201}
MPWR: {'final_portfolio_value': 23697.820658705412, 'Portfolio cumulative percent gain': 136.9782065870541, 'Stock percent gain': 131.1736608025919, 'total_trades': 50, 'winning_trades': 32, 'losing_trades': 18, 'sharpe_ratio': 1.0138411043694504}
PTC: {'final_portfolio_value': 15199.530394186246, 'Portfolio cumulative percent gain': 51.99530394186246, 'Stock percent gain': 57.3141679755687, 'total_trades': 16, 'winning_trades': 14, 'losing_trades': 1, 'sharpe_ratio': 1.010797776143628}
NVDA: {'final_portfolio_value': 45825.22564954234, 'Portfolio cumulative percent gain': 358.2522564954234, 'Stock percent gain': 440.8931702722851, 'total_trades': 25, 'winning_trades': 22, 'losing_trades': 2, 'sharpe_ratio': 1.0069710571095032}
NWS: {'final_portfolio_value': 15614.240606039448, 'Portfolio cumulative percent gain': 56.142406060394485, 'Stock percent gain': 57.970219058948054, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.9933630184403568}
AFL: {'final_portfolio_value': 12927.190619967058, 'Portfolio cumulative percent gain': 29.27190619967058, 'Stock percent gain': 51.5637567164064, 'total_trades': 11, 'winning_trades': 4, 'losing_trades': 6, 'sharpe_ratio': 0.9922453526416417}
DHI: {'final_portfolio_value': 18900.349146384593, 'Portfolio cumulative percent gain': 89.00349146384593, 'Stock percent gain': 105.88029910417347, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.9739699636913276}
Top 100 Highest Winning Trades Portfolios
AMZN: {'final_portfolio_value': 13224.125083190633, 'Portfolio cumulative percent gain': 32.24125083190633, 'Stock percent gain': 26.79020897349674, 'total_trades': 98, 'winning_trades': 55, 'losing_trades': 43, 'sharpe_ratio': 0.4111886680554767}
VTR: {'final_portfolio_value': 9216.41960174958, 'Portfolio cumulative percent gain': -7.835803982504204, 'Stock percent gain': 4.254076624286323, 'total_trades': 71, 'winning_trades': 49, 'losing_trades': 21, 'sharpe_ratio': -0.42185672074820024}
IBM: {'final_portfolio_value': 11958.14629870337, 'Portfolio cumulative percent gain': 19.581462987033703, 'Stock percent gain': 36.91449360333415, 'total_trades': 54, 'winning_trades': 41, 'losing_trades': 12, 'sharpe_ratio': 2.083498847410438}
SLB: {'final_portfolio_value': 13085.089546763289, 'Portfolio cumulative percent gain': 30.850895467632892, 'Stock percent gain': 24.596769774369502, 'total_trades': 57, 'winning_trades': 39, 'losing_trades': 18, 'sharpe_ratio': 0.4628798491259729}
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
ULTA: {'final_portfolio_value': 10770.395207851509, 'Portfolio cumulative percent gain': 7.703952078515084, 'Stock percent gain': 9.151973938737404, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 18, 'sharpe_ratio': 0.16561548701128917}
BXP: {'final_portfolio_value': 7412.271864487597, 'Portfolio cumulative percent gain': -25.87728135512403, 'Stock percent gain': -40.09708656796981, 'total_trades': 63, 'winning_trades': 37, 'losing_trades': 26, 'sharpe_ratio': -0.5964891824038192}
DXCM: {'final_portfolio_value': 8325.565697760012, 'Portfolio cumulative percent gain': -16.744343022399878, 'Stock percent gain': 8.033573690288872, 'total_trades': 62, 'winning_trades': 36, 'losing_trades': 25, 'sharpe_ratio': -0.7934673695448137}
UAL: {'final_portfolio_value': 6208.399488845648, 'Portfolio cumulative percent gain': -37.91600511154352, 'Stock percent gain': 17.79515719005166, 'total_trades': 73, 'winning_trades': 36, 'losing_trades': 36, 'sharpe_ratio': -1.007864831185445}
CHTR: {'final_portfolio_value': 9509.059624724036, 'Portfolio cumulative percent gain': -4.909403752759645, 'Stock percent gain': -33.339722849690496, 'total_trades': 50, 'winning_trades': 34, 'losing_trades': 15, 'sharpe_ratio': -0.08196429542872623}
NXPI: {'final_portfolio_value': 17378.151171566133, 'Portfolio cumulative percent gain': 73.78151171566132, 'Stock percent gain': 78.39587911977243, 'total_trades': 48, 'winning_trades': 34, 'losing_trades': 13, 'sharpe_ratio': 1.663504403123411}
LLY: {'final_portfolio_value': 23816.339237878332, 'Portfolio cumulative percent gain': 138.16339237878333, 'Stock percent gain': 253.3129127452535, 'total_trades': 44, 'winning_trades': 34, 'losing_trades': 9, 'sharpe_ratio': 6.428014471975373}
TPR: {'final_portfolio_value': 10551.272289424207, 'Portfolio cumulative percent gain': 5.51272289424207, 'Stock percent gain': 11.05500858180142, 'total_trades': 48, 'winning_trades': 34, 'losing_trades': 13, 'sharpe_ratio': 0.12602463451734178}
BEN: {'final_portfolio_value': 9250.281396849861, 'Portfolio cumulative percent gain': -7.497186031501388, 'Stock percent gain': -24.623755169476745, 'total_trades': 60, 'winning_trades': 33, 'losing_trades': 26, 'sharpe_ratio': -2.3721407769374157}
SMCI: {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042}
IT: {'final_portfolio_value': 17053.647540285965, 'Portfolio cumulative percent gain': 70.53647540285965, 'Stock percent gain': 64.00903770204766, 'total_trades': 43, 'winning_trades': 32, 'losing_trades': 10, 'sharpe_ratio': 2.6234341640853023}
DPZ: {'final_portfolio_value': 7813.017827542091, 'Portfolio cumulative percent gain': -21.869821724579086, 'Stock percent gain': -5.7731165753328275, 'total_trades': 44, 'winning_trades': 32, 'losing_trades': 11, 'sharpe_ratio': -1.1292280057443318}
MPWR: {'final_portfolio_value': 23697.820658705412, 'Portfolio cumulative percent gain': 136.9782065870541, 'Stock percent gain': 131.1736608025919, 'total_trades': 50, 'winning_trades': 32, 'losing_trades': 18, 'sharpe_ratio': 1.0138411043694504}
ARE: {'final_portfolio_value': 8291.661795691733, 'Portfolio cumulative percent gain': -17.083382043082675, 'Stock percent gain': -33.61468771965297, 'total_trades': 46, 'winning_trades': 31, 'losing_trades': 14, 'sharpe_ratio': -0.3621376304629065}
EW: {'final_portfolio_value': 9071.708874176049, 'Portfolio cumulative percent gain': -9.28291125823951, 'Stock percent gain': -16.096123238980923, 'total_trades': 48, 'winning_trades': 31, 'losing_trades': 16, 'sharpe_ratio': -0.29187621808504705}
HST: {'final_portfolio_value': 12715.380856687227, 'Portfolio cumulative percent gain': 27.153808566872268, 'Stock percent gain': 6.853394347269056, 'total_trades': 44, 'winning_trades': 31, 'losing_trades': 12, 'sharpe_ratio': 0.6392651146344827}
KIM: {'final_portfolio_value': 10155.681896371903, 'Portfolio cumulative percent gain': 1.5568189637190335, 'Stock percent gain': -11.280997369908206, 'total_trades': 42, 'winning_trades': 30, 'losing_trades': 12, 'sharpe_ratio': -0.09148667562874052}
GE: {'final_portfolio_value': 19655.17799730118, 'Portfolio cumulative percent gain': 96.5517799730118, 'Stock percent gain': 183.65356130629186, 'total_trades': 35, 'winning_trades': 30, 'losing_trades': 4, 'sharpe_ratio': 0.8457117483528206}
TSCO: {'final_portfolio_value': 12411.882441503112, 'Portfolio cumulative percent gain': 24.11882441503112, 'Stock percent gain': 26.17761645551476, 'total_trades': 48, 'winning_trades': 30, 'losing_trades': 17, 'sharpe_ratio': 0.9157633749921894}
VRSK: {'final_portfolio_value': 16023.227277180706, 'Portfolio cumulative percent gain': 60.23227277180706, 'Stock percent gain': 48.2598914784388, 'total_trades': 39, 'winning_trades': 30, 'losing_trades': 8, 'sharpe_ratio': 1.1159806294195513}
HLT: {'final_portfolio_value': 16205.383654007963, 'Portfolio cumulative percent gain': 62.05383654007963, 'Stock percent gain': 70.0131165011854, 'total_trades': 36, 'winning_trades': 29, 'losing_trades': 6, 'sharpe_ratio': 1.0379629319939716}
DVN: {'final_portfolio_value': 9593.879440104647, 'Portfolio cumulative percent gain': -4.06120559895353, 'Stock percent gain': -9.214355131522707, 'total_trades': 44, 'winning_trades': 29, 'losing_trades': 14, 'sharpe_ratio': -0.08383223762258536}
IVZ: {'final_portfolio_value': 9137.836330847698, 'Portfolio cumulative percent gain': -8.621636691523017, 'Stock percent gain': -24.079188340584672, 'total_trades': 56, 'winning_trades': 29, 'losing_trades': 26, 'sharpe_ratio': -1.130283826361413}
KEY: {'final_portfolio_value': 8419.949573346952, 'Portfolio cumulative percent gain': -15.80050426653048, 'Stock percent gain': -37.24631522318523, 'total_trades': 45, 'winning_trades': 29, 'losing_trades': 15, 'sharpe_ratio': -0.2821682780547636}
NFLX: {'final_portfolio_value': 13089.943059288538, 'Portfolio cumulative percent gain': 30.89943059288538, 'Stock percent gain': 68.46186509445077, 'total_trades': 41, 'winning_trades': 29, 'losing_trades': 11, 'sharpe_ratio': 0.420264959458755}
REG: {'final_portfolio_value': 9931.963586023261, 'Portfolio cumulative percent gain': -0.6803641397673892, 'Stock percent gain': -6.138506246265133, 'total_trades': 40, 'winning_trades': 29, 'losing_trades': 11, 'sharpe_ratio': -0.23446943121754266}
CPAY: {'final_portfolio_value': 11930.928846655428, 'Portfolio cumulative percent gain': 19.309288466554282, 'Stock percent gain': 37.36576279075944, 'total_trades': 41, 'winning_trades': 28, 'losing_trades': 13, 'sharpe_ratio': 0.3695621476530377}
AVGO: {'final_portfolio_value': 21288.349734296444, 'Portfolio cumulative percent gain': 112.88349734296445, 'Stock percent gain': 187.5711922551709, 'total_trades': 34, 'winning_trades': 28, 'losing_trades': 5, 'sharpe_ratio': 1.1741955885913617}
AMAT: {'final_portfolio_value': 16639.087729275954, 'Portfolio cumulative percent gain': 66.39087729275954, 'Stock percent gain': 68.72027660976771, 'total_trades': 36, 'winning_trades': 28, 'losing_trades': 7, 'sharpe_ratio': 0.6790959126366992}
AWK: {'final_portfolio_value': 9558.797040354708, 'Portfolio cumulative percent gain': -4.412029596452921, 'Stock percent gain': -3.3862513293090184, 'total_trades': 40, 'winning_trades': 28, 'losing_trades': 12, 'sharpe_ratio': -0.6854953596732175}
HPQ: {'final_portfolio_value': 10774.771079684295, 'Portfolio cumulative percent gain': 7.747710796842949, 'Stock percent gain': 4.738295473425472, 'total_trades': 38, 'winning_trades': 28, 'losing_trades': 9, 'sharpe_ratio': 0.18449424031570205}
IP: {'final_portfolio_value': 7317.301122189674, 'Portfolio cumulative percent gain': -26.82698877810326, 'Stock percent gain': -1.4624811832256182, 'total_trades': 48, 'winning_trades': 28, 'losing_trades': 19, 'sharpe_ratio': -0.6407158613053846}
TT: {'final_portfolio_value': 11729.526933790725, 'Portfolio cumulative percent gain': 17.295269337907246, 'Stock percent gain': 95.79485955080825, 'total_trades': 48, 'winning_trades': 28, 'losing_trades': 19, 'sharpe_ratio': 0.32760265673621525}
WYNN: {'final_portfolio_value': 6617.829953515801, 'Portfolio cumulative percent gain': -33.82170046484199, 'Stock percent gain': -0.7012912839084353, 'total_trades': 60, 'winning_trades': 28, 'losing_trades': 31, 'sharpe_ratio': -1.0334086414604144}
APA: {'final_portfolio_value': 10882.009014455009, 'Portfolio cumulative percent gain': 8.820090144550086, 'Stock percent gain': -5.7280609468362185, 'total_trades': 39, 'winning_trades': 27, 'losing_trades': 11, 'sharpe_ratio': 0.19999491793782553}
BAX: {'final_portfolio_value': 6591.808069114789, 'Portfolio cumulative percent gain': -34.081919308852115, 'Stock percent gain': -58.54144655787645, 'total_trades': 41, 'winning_trades': 27, 'losing_trades': 14, 'sharpe_ratio': -0.8011897170859416}
FCX: {'final_portfolio_value': 19129.951014248873, 'Portfolio cumulative percent gain': 91.29951014248873, 'Stock percent gain': 27.663699091945404, 'total_trades': 50, 'winning_trades': 27, 'losing_trades': 23, 'sharpe_ratio': 1.1266164033200583}
HBAN: {'final_portfolio_value': 9429.974279963655, 'Portfolio cumulative percent gain': -5.700257200363449, 'Stock percent gain': -1.1198950782364652, 'total_trades': 42, 'winning_trades': 27, 'losing_trades': 15, 'sharpe_ratio': -0.23327858662435835}
TAP: {'final_portfolio_value': 10939.792742871934, 'Portfolio cumulative percent gain': 9.39792742871934, 'Stock percent gain': 8.919309933041422, 'total_trades': 43, 'winning_trades': 27, 'losing_trades': 15, 'sharpe_ratio': 0.21316529472629717}
TFC: {'final_portfolio_value': 6017.424621979769, 'Portfolio cumulative percent gain': -39.82575378020231, 'Stock percent gain': -30.041550817642346, 'total_trades': 46, 'winning_trades': 27, 'losing_trades': 19, 'sharpe_ratio': -1.0447717938762375}
HII: {'final_portfolio_value': 12649.667650701327, 'Portfolio cumulative percent gain': 26.496676507013273, 'Stock percent gain': 26.403540120346882, 'total_trades': 33, 'winning_trades': 26, 'losing_trades': 6, 'sharpe_ratio': 1.246542694867539}
GM: {'final_portfolio_value': 12525.402914754455, 'Portfolio cumulative percent gain': 25.254029147544554, 'Stock percent gain': 51.74525904726243, 'total_trades': 47, 'winning_trades': 26, 'losing_trades': 21, 'sharpe_ratio': 1.2318287260638827}
BKR: {'final_portfolio_value': 13844.96680793517, 'Portfolio cumulative percent gain': 38.4496680793517, 'Stock percent gain': 31.296023739889343, 'total_trades': 31, 'winning_trades': 25, 'losing_trades': 5, 'sharpe_ratio': 1.3909675487250395}
SNPS: {'final_portfolio_value': 21313.42491954524, 'Portfolio cumulative percent gain': 113.13424919545238, 'Stock percent gain': 98.31618352232056, 'total_trades': 33, 'winning_trades': 25, 'losing_trades': 7, 'sharpe_ratio': 1.2792311217316088}
MOS: {'final_portfolio_value': 8374.10043460452, 'Portfolio cumulative percent gain': -16.258995653954806, 'Stock percent gain': -26.100077819055965, 'total_trades': 38, 'winning_trades': 25, 'losing_trades': 12, 'sharpe_ratio': -0.26362806650080384}
CSGP: {'final_portfolio_value': 8758.594872917944, 'Portfolio cumulative percent gain': -12.414051270820565, 'Stock percent gain': 12.082527917161771, 'total_trades': 67, 'winning_trades': 24, 'losing_trades': 42, 'sharpe_ratio': -0.6545124142116369}
CRL: {'final_portfolio_value': 9169.575266949782, 'Portfolio cumulative percent gain': -8.304247330502186, 'Stock percent gain': -29.25123944161362, 'total_trades': 37, 'winning_trades': 24, 'losing_trades': 12, 'sharpe_ratio': -0.6689636804769616}
FTNT: {'final_portfolio_value': 15101.482633823021, 'Portfolio cumulative percent gain': 51.014826338230215, 'Stock percent gain': 11.990341928193756, 'total_trades': 35, 'winning_trades': 24, 'losing_trades': 10, 'sharpe_ratio': 1.780194592663867}
LYV: {'final_portfolio_value': 8929.767902083371, 'Portfolio cumulative percent gain': -10.702320979166288, 'Stock percent gain': -9.689367600938382, 'total_trades': 39, 'winning_trades': 24, 'losing_trades': 14, 'sharpe_ratio': -0.1557880871841315}
STT: {'final_portfolio_value': 8278.819816883137, 'Portfolio cumulative percent gain': -17.211801831168632, 'Stock percent gain': -10.304326074369824, 'total_trades': 41, 'winning_trades': 24, 'losing_trades': 17, 'sharpe_ratio': -1.0541131334966334}
NUE: {'final_portfolio_value': 17251.70751802819, 'Portfolio cumulative percent gain': 72.51707518028189, 'Stock percent gain': 63.683730673736164, 'total_trades': 31, 'winning_trades': 24, 'losing_trades': 6, 'sharpe_ratio': 1.0408027219892542}
RTX: {'final_portfolio_value': 11028.637451951286, 'Portfolio cumulative percent gain': 10.286374519512865, 'Stock percent gain': 14.878771769703642, 'total_trades': 30, 'winning_trades': 24, 'losing_trades': 5, 'sharpe_ratio': 0.23845804220394665}
USB: {'final_portfolio_value': 5826.182121628485, 'Portfolio cumulative percent gain': -41.73817878371515, 'Stock percent gain': -22.4517915021053, 'total_trades': 43, 'winning_trades': 24, 'losing_trades': 19, 'sharpe_ratio': -1.2794975521599203}
CRM: {'final_portfolio_value': 12232.045985478457, 'Portfolio cumulative percent gain': 22.320459854784566, 'Stock percent gain': 14.38346744965763, 'total_trades': 37, 'winning_trades': 23, 'losing_trades': 13, 'sharpe_ratio': 0.318511292204984}
TJX: {'final_portfolio_value': 15847.125462853015, 'Portfolio cumulative percent gain': 58.47125462853015, 'Stock percent gain': 58.60185407761653, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 8.2486574954715}
ATO: {'final_portfolio_value': 11874.764842074368, 'Portfolio cumulative percent gain': 18.74764842074368, 'Stock percent gain': 16.398078810473088, 'total_trades': 30, 'winning_trades': 22, 'losing_trades': 7, 'sharpe_ratio': 2.135924895012231}
HCA: {'final_portfolio_value': 17993.996831320554, 'Portfolio cumulative percent gain': 79.93996831320554, 'Stock percent gain': 63.81211140521281, 'total_trades': 25, 'winning_trades': 22, 'losing_trades': 2, 'sharpe_ratio': 18.10437203374013}
EQR: {'final_portfolio_value': 9098.172247676828, 'Portfolio cumulative percent gain': -9.018277523231719, 'Stock percent gain': -20.080997408803906, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': -0.13172539073038403}
MRO: {'final_portfolio_value': 18383.059450363147, 'Portfolio cumulative percent gain': 83.83059450363147, 'Stock percent gain': 42.5403249452935, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': 0.677117997863366}
UPS: {'final_portfolio_value': 8834.362433737671, 'Portfolio cumulative percent gain': -11.656375662623287, 'Stock percent gain': -26.769234463666457, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': -2.676954506970981}
NVDA: {'final_portfolio_value': 45825.22564954234, 'Portfolio cumulative percent gain': 358.2522564954234, 'Stock percent gain': 440.8931702722851, 'total_trades': 25, 'winning_trades': 22, 'losing_trades': 2, 'sharpe_ratio': 1.0069710571095032}
VTRS: {'final_portfolio_value': 7720.694127730085, 'Portfolio cumulative percent gain': -22.79305872269915, 'Stock percent gain': -20.232399282247652, 'total_trades': 31, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': -0.688442371898829}
SPG: {'final_portfolio_value': 7888.115731966233, 'Portfolio cumulative percent gain': -21.118842680337668, 'Stock percent gain': 7.745909883505815, 'total_trades': 36, 'winning_trades': 22, 'losing_trades': 13, 'sharpe_ratio': -0.6179002752319364}
MO: {'final_portfolio_value': 9759.428237559658, 'Portfolio cumulative percent gain': -2.4057176244034237, 'Stock percent gain': -2.139457262581367, 'total_trades': 28, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': -0.09148433394256868}
DVA: {'final_portfolio_value': 16701.6515742247, 'Portfolio cumulative percent gain': 67.016515742247, 'Stock percent gain': 26.99392784369053, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': 1.0798764475652585}
KLAC: {'final_portfolio_value': 22813.434397897734, 'Portfolio cumulative percent gain': 128.13434397897734, 'Stock percent gain': 120.78549658838192, 'total_trades': 27, 'winning_trades': 21, 'losing_trades': 5, 'sharpe_ratio': 1.798358228969169}
HIG: {'final_portfolio_value': 14817.829069253483, 'Portfolio cumulative percent gain': 48.17829069253483, 'Stock percent gain': 43.37079523368556, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': 3.9773131955621155}
NEM: {'final_portfolio_value': 7741.441344850498, 'Portfolio cumulative percent gain': -22.585586551495016, 'Stock percent gain': -20.998996937281174, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': -0.5122318395194894}
NRG: {'final_portfolio_value': 18090.960561830667, 'Portfolio cumulative percent gain': 80.90960561830667, 'Stock percent gain': 92.60650510069942, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 0.8476982247772746}
PPL: {'final_portfolio_value': 9281.934986449309, 'Portfolio cumulative percent gain': -7.180650135506912, 'Stock percent gain': -2.291106125956465, 'total_trades': 31, 'winning_trades': 21, 'losing_trades': 9, 'sharpe_ratio': -0.5326275713009455}
TRGP: {'final_portfolio_value': 26106.880180916272, 'Portfolio cumulative percent gain': 161.06880180916272, 'Stock percent gain': 133.7688677981163, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 2.634451362830297}
MGM: {'final_portfolio_value': 10532.929087191884, 'Portfolio cumulative percent gain': 5.329290871918838, 'Stock percent gain': 5.140522062795424, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 0.1258467996625951}
OXY: {'final_portfolio_value': 17333.817599798014, 'Portfolio cumulative percent gain': 73.33817599798014, 'Stock percent gain': 62.9225434699835, 'total_trades': 27, 'winning_trades': 20, 'losing_trades': 6, 'sharpe_ratio': 0.8337544085395447}
MRNA: {'final_portfolio_value': 11138.830830394372, 'Portfolio cumulative percent gain': 11.388308303943722, 'Stock percent gain': 22.218892444570436, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 2.8377668042832864}
KKR: {'final_portfolio_value': 24899.9620199894, 'Portfolio cumulative percent gain': 148.99962019989403, 'Stock percent gain': 161.58455205118707, 'total_trades': 24, 'winning_trades': 20, 'losing_trades': 4, 'sharpe_ratio': 1.7260300972521079}
TXT: {'final_portfolio_value': 16047.813331347415, 'Portfolio cumulative percent gain': 60.47813331347415, 'Stock percent gain': 37.72311716905626, 'total_trades': 29, 'winning_trades': 20, 'losing_trades': 8, 'sharpe_ratio': 3.1571392331631785}
SYK: {'final_portfolio_value': 14712.400671795947, 'Portfolio cumulative percent gain': 47.124006717959475, 'Stock percent gain': 37.84371975110461, 'total_trades': 28, 'winning_trades': 20, 'losing_trades': 7, 'sharpe_ratio': 1.2080077136535419}
ZBRA: {'final_portfolio_value': 7238.925369125738, 'Portfolio cumulative percent gain': -27.61074630874262, 'Stock percent gain': -33.70079329469522, 'total_trades': 32, 'winning_trades': 20, 'losing_trades': 11, 'sharpe_ratio': -0.24474445787149327}
GWW: {'final_portfolio_value': 12847.991165791198, 'Portfolio cumulative percent gain': 28.47991165791198, 'Stock percent gain': 92.24444148516407, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 0.6798507506849151}
EOG: {'final_portfolio_value': 13686.390126977905, 'Portfolio cumulative percent gain': 36.86390126977905, 'Stock percent gain': 15.69735797606968, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 9, 'sharpe_ratio': 0.894472564746808}
WELL: {'final_portfolio_value': 11175.867909312634, 'Portfolio cumulative percent gain': 11.75867909312634, 'Stock percent gain': 29.229122541548694, 'total_trades': 22, 'winning_trades': 19, 'losing_trades': 2, 'sharpe_ratio': 0.2374703894484572}
WFC: {'final_portfolio_value': 9984.057123112478, 'Portfolio cumulative percent gain': -0.1594287688752229, 'Stock percent gain': 9.134528304822132, 'total_trades': 33, 'winning_trades': 19, 'losing_trades': 13, 'sharpe_ratio': 0.021890267400465808}
BIIB: {'final_portfolio_value': 10464.462788316332, 'Portfolio cumulative percent gain': 4.644627883163321, 'Stock percent gain': 0.6305217914892344, 'total_trades': 33, 'winning_trades': 18, 'losing_trades': 14, 'sharpe_ratio': 0.12563872784935054}
CPB: {'final_portfolio_value': 11599.643212718518, 'Portfolio cumulative percent gain': 15.99643212718518, 'Stock percent gain': 4.522840218881809, 'total_trades': 27, 'winning_trades': 18, 'losing_trades': 8, 'sharpe_ratio': 0.30076056290961367}
ODFL: {'final_portfolio_value': 11822.062362002514, 'Portfolio cumulative percent gain': 18.220623620025144, 'Stock percent gain': 33.09482712008218, 'total_trades': 33, 'winning_trades': 18, 'losing_trades': 14, 'sharpe_ratio': 0.30665557697395984}
PCG: {'final_portfolio_value': 12988.61390495457, 'Portfolio cumulative percent gain': 29.88613904954571, 'Stock percent gain': 43.81403154820874, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 2.530041036781234}
LRCX: {'final_portfolio_value': 15227.077697941306, 'Portfolio cumulative percent gain': 52.27077697941306, 'Stock percent gain': 74.12053534815837, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 0.5292504900380772}
DGX: {'final_portfolio_value': 12254.337007649965, 'Portfolio cumulative percent gain': 22.54337007649965, 'Stock percent gain': 9.269558349448337, 'total_trades': 29, 'winning_trades': 18, 'losing_trades': 10, 'sharpe_ratio': 0.6007799418742064}
BWA: {'final_portfolio_value': 9306.306581438484, 'Portfolio cumulative percent gain': -6.936934185615156, 'Stock percent gain': -13.055789138142206, 'total_trades': 27, 'winning_trades': 17, 'losing_trades': 9, 'sharpe_ratio': -1.0645196008168152}
