Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949})
Lowest % gain: ('WBD', {'final_portfolio_value': 3120.375619460616, 'Portfolio cumulative percent gain': -68.79624380539384, 'Stock percent gain': -68.5082861478224, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -1.351099503867434})
Number of stocks with a positive gain 261
Number of stocks with a negative gain 168
Win/Loss Ratio: 1.40
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
KMI: {'final_portfolio_value': 12489.377289261434, 'Portfolio cumulative percent gain': 24.893772892614344, 'Stock percent gain': 26.154738836393964, 'total_trades': 25, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 0.9917007604490832}
SO: {'final_portfolio_value': 12170.407125704842, 'Portfolio cumulative percent gain': 21.70407125704842, 'Stock percent gain': 18.62318619437838, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.9891920915291039}
PH: {'final_portfolio_value': 17952.096011935937, 'Portfolio cumulative percent gain': 79.52096011935937, 'Stock percent gain': 78.93440481128576, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.9802579197337814}
FOX: {'final_portfolio_value': 11899.815840747813, 'Portfolio cumulative percent gain': 18.99815840747813, 'Stock percent gain': 23.052183232537427, 'total_trades': 10, 'winning_trades': 8, 'losing_trades': 1, 'sharpe_ratio': 0.9783921603900815}
COST: {'final_portfolio_value': 17041.505515840203, 'Portfolio cumulative percent gain': 70.41505515840203, 'Stock percent gain': 72.08943312031411, 'total_trades': 10, 'winning_trades': 9, 'losing_trades': 0, 'sharpe_ratio': 0.9767673496828413}
WMT: {'final_portfolio_value': 14278.331300028158, 'Portfolio cumulative percent gain': 42.78331300028158, 'Stock percent gain': 53.534024910871786, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.9732489702644705}
ELV: {'final_portfolio_value': 12537.43663200001, 'Portfolio cumulative percent gain': 25.3743663200001, 'Stock percent gain': 13.979058296382021, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.965118024540584}
MGM: {'final_portfolio_value': 12829.494822728624, 'Portfolio cumulative percent gain': 28.29494822728624, 'Stock percent gain': 5.140522062795424, 'total_trades': 42, 'winning_trades': 28, 'losing_trades': 13, 'sharpe_ratio': 0.9557344687927947}
GE: {'final_portfolio_value': 24511.020533382616, 'Portfolio cumulative percent gain': 145.11020533382614, 'Stock percent gain': 183.65356130629186, 'total_trades': 42, 'winning_trades': 32, 'losing_trades': 9, 'sharpe_ratio': 0.9492144732093329}
NUE: {'final_portfolio_value': 17151.02161816894, 'Portfolio cumulative percent gain': 71.5102161816894, 'Stock percent gain': 63.683730673736164, 'total_trades': 29, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 0.9399729176207692}
FI: {'final_portfolio_value': 14379.478801290079, 'Portfolio cumulative percent gain': 43.79478801290079, 'Stock percent gain': 51.23463228703922, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.9251487288829849}
VRSK: {'final_portfolio_value': 14167.53876290041, 'Portfolio cumulative percent gain': 41.675387629004106, 'Stock percent gain': 48.2598914784388, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': 0.9194850579997731}
HPE: {'final_portfolio_value': 11276.281239020314, 'Portfolio cumulative percent gain': 12.762812390203145, 'Stock percent gain': 26.0869580452211, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': 0.9104663664887445}
FANG: {'final_portfolio_value': 14072.811259755907, 'Portfolio cumulative percent gain': 40.72811259755907, 'Stock percent gain': 44.29325616413099, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.9036508809711171}
PTC: {'final_portfolio_value': 14083.988050890797, 'Portfolio cumulative percent gain': 40.839880508907974, 'Stock percent gain': 57.3141679755687, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.8958373203065655}
FSLR: {'final_portfolio_value': 25041.243443129857, 'Portfolio cumulative percent gain': 150.41243443129858, 'Stock percent gain': 199.9727744290788, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 0.8913155528102474}
Top 100 Highest Winning Trades Portfolios
UAL: {'final_portfolio_value': 9790.855438479375, 'Portfolio cumulative percent gain': -2.0914456152062484, 'Stock percent gain': 17.79515719005166, 'total_trades': 71, 'winning_trades': 50, 'losing_trades': 20, 'sharpe_ratio': 0.03634529641302012}
NVDA: {'final_portfolio_value': 31741.64127782361, 'Portfolio cumulative percent gain': 217.41641277823612, 'Stock percent gain': 440.8931702722851, 'total_trades': 45, 'winning_trades': 38, 'losing_trades': 6, 'sharpe_ratio': 0.8670643984132456}
CPAY: {'final_portfolio_value': 12890.151784540132, 'Portfolio cumulative percent gain': 28.90151784540132, 'Stock percent gain': 37.36576279075944, 'total_trades': 48, 'winning_trades': 37, 'losing_trades': 11, 'sharpe_ratio': 0.5383875994598227}
KIM: {'final_portfolio_value': 12031.096669219623, 'Portfolio cumulative percent gain': 20.310966692196235, 'Stock percent gain': -11.280997369908206, 'total_trades': 52, 'winning_trades': 36, 'losing_trades': 15, 'sharpe_ratio': 2.8569079079696644}
AVGO: {'final_portfolio_value': 19500.050246480423, 'Portfolio cumulative percent gain': 95.00050246480423, 'Stock percent gain': 187.5711922551709, 'total_trades': 46, 'winning_trades': 34, 'losing_trades': 11, 'sharpe_ratio': 1.394804300897578}
MPWR: {'final_portfolio_value': 21506.946055789405, 'Portfolio cumulative percent gain': 115.06946055789406, 'Stock percent gain': 131.1736608025919, 'total_trades': 47, 'winning_trades': 34, 'losing_trades': 12, 'sharpe_ratio': 1.1365865373367292}
REG: {'final_portfolio_value': 10814.410633960595, 'Portfolio cumulative percent gain': 8.14410633960595, 'Stock percent gain': -6.138506246265133, 'total_trades': 46, 'winning_trades': 34, 'losing_trades': 12, 'sharpe_ratio': 0.42379621894537284}
BXP: {'final_portfolio_value': 7391.457667005319, 'Portfolio cumulative percent gain': -26.085423329946806, 'Stock percent gain': -40.09708656796981, 'total_trades': 52, 'winning_trades': 33, 'losing_trades': 19, 'sharpe_ratio': -0.5360416245481956}
GE: {'final_portfolio_value': 24511.020533382616, 'Portfolio cumulative percent gain': 145.11020533382614, 'Stock percent gain': 183.65356130629186, 'total_trades': 42, 'winning_trades': 32, 'losing_trades': 9, 'sharpe_ratio': 0.9492144732093329}
MKTX: {'final_portfolio_value': 7677.955797446045, 'Portfolio cumulative percent gain': -23.22044202553955, 'Stock percent gain': -33.61963453172614, 'total_trades': 54, 'winning_trades': 32, 'losing_trades': 22, 'sharpe_ratio': -1.381949490075599}
CHTR: {'final_portfolio_value': 6626.597627341531, 'Portfolio cumulative percent gain': -33.734023726584695, 'Stock percent gain': -33.339722849690496, 'total_trades': 47, 'winning_trades': 31, 'losing_trades': 16, 'sharpe_ratio': -0.9537356279864044}
AWK: {'final_portfolio_value': 9764.419722967938, 'Portfolio cumulative percent gain': -2.3558027703206244, 'Stock percent gain': -3.3862513293090184, 'total_trades': 43, 'winning_trades': 31, 'losing_trades': 12, 'sharpe_ratio': -0.35409928849155897}
KEY: {'final_portfolio_value': 7815.054935823199, 'Portfolio cumulative percent gain': -21.849450641768005, 'Stock percent gain': -37.24631522318523, 'total_trades': 52, 'winning_trades': 31, 'losing_trades': 20, 'sharpe_ratio': -0.5876378361650805}
SMCI: {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949}
WAB: {'final_portfolio_value': 20217.565396268026, 'Portfolio cumulative percent gain': 102.17565396268027, 'Stock percent gain': 92.48976894515108, 'total_trades': 40, 'winning_trades': 30, 'losing_trades': 9, 'sharpe_ratio': 4.3735041980806155}
BIIB: {'final_portfolio_value': 11482.179346284758, 'Portfolio cumulative percent gain': 14.82179346284758, 'Stock percent gain': 0.6305217914892344, 'total_trades': 44, 'winning_trades': 29, 'losing_trades': 14, 'sharpe_ratio': 0.2483453121069196}
FTNT: {'final_portfolio_value': 14490.025373152263, 'Portfolio cumulative percent gain': 44.900253731522625, 'Stock percent gain': 11.990341928193756, 'total_trades': 37, 'winning_trades': 29, 'losing_trades': 7, 'sharpe_ratio': 1.206436075855544}
VTR: {'final_portfolio_value': 10900.318805559307, 'Portfolio cumulative percent gain': 9.003188055593073, 'Stock percent gain': 4.254076624286323, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 9, 'sharpe_ratio': 0.2182800667973799}
DVN: {'final_portfolio_value': 7740.853701771125, 'Portfolio cumulative percent gain': -22.591462982288746, 'Stock percent gain': -9.214355131522707, 'total_trades': 42, 'winning_trades': 28, 'losing_trades': 13, 'sharpe_ratio': -0.7818160240616037}
IVZ: {'final_portfolio_value': 7441.237648475408, 'Portfolio cumulative percent gain': -25.587623515245923, 'Stock percent gain': -24.079188340584672, 'total_trades': 46, 'winning_trades': 28, 'losing_trades': 17, 'sharpe_ratio': -1.5899060283243993}
MGM: {'final_portfolio_value': 12829.494822728624, 'Portfolio cumulative percent gain': 28.29494822728624, 'Stock percent gain': 5.140522062795424, 'total_trades': 42, 'winning_trades': 28, 'losing_trades': 13, 'sharpe_ratio': 0.9557344687927947}
CZR: {'final_portfolio_value': 8223.588284155529, 'Portfolio cumulative percent gain': -17.764117158444716, 'Stock percent gain': -32.2232552461846, 'total_trades': 54, 'winning_trades': 27, 'losing_trades': 27, 'sharpe_ratio': -1.9465191061224707}
IBM: {'final_portfolio_value': 10594.324835029625, 'Portfolio cumulative percent gain': 5.943248350296253, 'Stock percent gain': 36.91449360333415, 'total_trades': 38, 'winning_trades': 27, 'losing_trades': 10, 'sharpe_ratio': 0.2552290255515107}
HBAN: {'final_portfolio_value': 9149.541910589105, 'Portfolio cumulative percent gain': -8.50458089410895, 'Stock percent gain': -1.1198950782364652, 'total_trades': 38, 'winning_trades': 27, 'losing_trades': 11, 'sharpe_ratio': -0.4301029103188718}
TSLA: {'final_portfolio_value': 12270.852503244625, 'Portfolio cumulative percent gain': 22.70852503244625, 'Stock percent gain': 13.862101137124846, 'total_trades': 43, 'winning_trades': 27, 'losing_trades': 15, 'sharpe_ratio': 0.31074158810771446}
TFC: {'final_portfolio_value': 8325.318749903618, 'Portfolio cumulative percent gain': -16.746812500963827, 'Stock percent gain': -30.041550817642346, 'total_trades': 41, 'winning_trades': 27, 'losing_trades': 13, 'sharpe_ratio': -0.337644535564043}
HPQ: {'final_portfolio_value': 12738.287876467475, 'Portfolio cumulative percent gain': 27.382878764674754, 'Stock percent gain': 4.738295473425472, 'total_trades': 35, 'winning_trades': 26, 'losing_trades': 8, 'sharpe_ratio': 0.6041608529669488}
SPG: {'final_portfolio_value': 10763.16322014452, 'Portfolio cumulative percent gain': 7.631632201445209, 'Stock percent gain': 7.745909883505815, 'total_trades': 39, 'winning_trades': 26, 'losing_trades': 12, 'sharpe_ratio': 0.18650347699173767}
SLB: {'final_portfolio_value': 13584.541387327525, 'Portfolio cumulative percent gain': 35.84541387327525, 'Stock percent gain': 24.596769774369502, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 12, 'sharpe_ratio': 0.5794943114442891}
STT: {'final_portfolio_value': 8339.367255783189, 'Portfolio cumulative percent gain': -16.606327442168112, 'Stock percent gain': -10.304326074369824, 'total_trades': 40, 'winning_trades': 25, 'losing_trades': 15, 'sharpe_ratio': -1.5724000028574316}
TYL: {'final_portfolio_value': 11108.630401256083, 'Portfolio cumulative percent gain': 11.08630401256083, 'Stock percent gain': 17.439856112447107, 'total_trades': 36, 'winning_trades': 25, 'losing_trades': 10, 'sharpe_ratio': 0.2345838601055055}
AMZN: {'final_portfolio_value': 16002.355359025154, 'Portfolio cumulative percent gain': 60.02355359025154, 'Stock percent gain': 26.79020897349674, 'total_trades': 35, 'winning_trades': 24, 'losing_trades': 10, 'sharpe_ratio': 0.5328930447766833}
DXCM: {'final_portfolio_value': 11181.219152097028, 'Portfolio cumulative percent gain': 11.812191520970282, 'Stock percent gain': 8.033573690288872, 'total_trades': 31, 'winning_trades': 24, 'losing_trades': 6, 'sharpe_ratio': 0.30232010348400046}
EXR: {'final_portfolio_value': 7082.078636208586, 'Portfolio cumulative percent gain': -29.179213637914135, 'Stock percent gain': -15.814330816368054, 'total_trades': 38, 'winning_trades': 24, 'losing_trades': 13, 'sharpe_ratio': -0.7714901566366521}
SWKS: {'final_portfolio_value': 9067.828453046846, 'Portfolio cumulative percent gain': -9.321715469531537, 'Stock percent gain': -15.403298828724166, 'total_trades': 36, 'winning_trades': 24, 'losing_trades': 11, 'sharpe_ratio': -0.10313361553627959}
VTRS: {'final_portfolio_value': 7652.1346304995395, 'Portfolio cumulative percent gain': -23.478653695004606, 'Stock percent gain': -20.232399282247652, 'total_trades': 34, 'winning_trades': 24, 'losing_trades': 9, 'sharpe_ratio': -0.8770020099824658}
CCL: {'final_portfolio_value': 9492.881427018421, 'Portfolio cumulative percent gain': -5.071185729815788, 'Stock percent gain': -2.899310790556304, 'total_trades': 34, 'winning_trades': 23, 'losing_trades': 10, 'sharpe_ratio': 0.08511574884690924}
GM: {'final_portfolio_value': 12009.093270662803, 'Portfolio cumulative percent gain': 20.090932706628028, 'Stock percent gain': 51.74525904726243, 'total_trades': 42, 'winning_trades': 23, 'losing_trades': 19, 'sharpe_ratio': 0.6502791103654368}
LLY: {'final_portfolio_value': 25486.833646677333, 'Portfolio cumulative percent gain': 154.86833646677331, 'Stock percent gain': 253.3129127452535, 'total_trades': 27, 'winning_trades': 23, 'losing_trades': 3, 'sharpe_ratio': 5.553302672191533}
ULTA: {'final_portfolio_value': 11754.111947258445, 'Portfolio cumulative percent gain': 17.54111947258445, 'Stock percent gain': 9.151973938737404, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 0.28897265797483046}
APA: {'final_portfolio_value': 12960.388500363051, 'Portfolio cumulative percent gain': 29.603885003630513, 'Stock percent gain': -5.7280609468362185, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': 0.3573868233260706}
NEM: {'final_portfolio_value': 11317.74640134396, 'Portfolio cumulative percent gain': 13.177464013439604, 'Stock percent gain': -20.998996937281174, 'total_trades': 31, 'winning_trades': 22, 'losing_trades': 8, 'sharpe_ratio': 0.24468471988598609}
PCG: {'final_portfolio_value': 15333.75385204347, 'Portfolio cumulative percent gain': 53.3375385204347, 'Stock percent gain': 43.81403154820874, 'total_trades': 31, 'winning_trades': 22, 'losing_trades': 8, 'sharpe_ratio': 1.2905698790461344}
NUE: {'final_portfolio_value': 17151.02161816894, 'Portfolio cumulative percent gain': 71.5102161816894, 'Stock percent gain': 63.683730673736164, 'total_trades': 29, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 0.9399729176207692}
HLT: {'final_portfolio_value': 17089.58253795068, 'Portfolio cumulative percent gain': 70.89582537950679, 'Stock percent gain': 70.0131165011854, 'total_trades': 25, 'winning_trades': 21, 'losing_trades': 3, 'sharpe_ratio': 1.0904559279943227}
IT: {'final_portfolio_value': 12877.870554228606, 'Portfolio cumulative percent gain': 28.778705542286062, 'Stock percent gain': 64.00903770204766, 'total_trades': 31, 'winning_trades': 20, 'losing_trades': 10, 'sharpe_ratio': 0.8012723410599628}
HST: {'final_portfolio_value': 11506.114153521543, 'Portfolio cumulative percent gain': 15.061141535215429, 'Stock percent gain': 6.853394347269056, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 0.31530415924964167}
CRL: {'final_portfolio_value': 9301.664688844277, 'Portfolio cumulative percent gain': -6.983353111557226, 'Stock percent gain': -29.25123944161362, 'total_trades': 32, 'winning_trades': 19, 'losing_trades': 12, 'sharpe_ratio': -0.16226572536224462}
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
ADBE: {'final_portfolio_value': 11636.112393503034, 'Portfolio cumulative percent gain': 16.361123935030335, 'Stock percent gain': 7.075041701351542, 'total_trades': 28, 'winning_trades': 19, 'losing_trades': 8, 'sharpe_ratio': 0.27315068295871986}
BAX: {'final_portfolio_value': 5523.097325416299, 'Portfolio cumulative percent gain': -44.76902674583701, 'Stock percent gain': -58.54144655787645, 'total_trades': 34, 'winning_trades': 19, 'losing_trades': 14, 'sharpe_ratio': -1.1361122996583142}
DLTR: {'final_portfolio_value': 9152.2368841114, 'Portfolio cumulative percent gain': -8.477631158885996, 'Stock percent gain': -16.561604404183445, 'total_trades': 30, 'winning_trades': 19, 'losing_trades': 10, 'sharpe_ratio': -0.18162047414160293}
BBWI: {'final_portfolio_value': 7415.8966186129755, 'Portfolio cumulative percent gain': -25.841033813870244, 'Stock percent gain': -31.41811803154647, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 9, 'sharpe_ratio': -1.0694982594299243}
XOM: {'final_portfolio_value': 15218.078440932128, 'Portfolio cumulative percent gain': 52.18078440932128, 'Stock percent gain': 53.12167708850625, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 0.8016898421880033}
RTX: {'final_portfolio_value': 11752.6157130668, 'Portfolio cumulative percent gain': 17.526157130667997, 'Stock percent gain': 14.878771769703642, 'total_trades': 26, 'winning_trades': 19, 'losing_trades': 6, 'sharpe_ratio': 0.3905613527849105}
TPR: {'final_portfolio_value': 12701.926582635786, 'Portfolio cumulative percent gain': 27.01926582635786, 'Stock percent gain': 11.05500858180142, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 9, 'sharpe_ratio': 2.198215358934818}
USB: {'final_portfolio_value': 7322.284299080894, 'Portfolio cumulative percent gain': -26.77715700919106, 'Stock percent gain': -22.4517915021053, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 10, 'sharpe_ratio': -1.6060854340850745}
ALGN: {'final_portfolio_value': 6867.622555116257, 'Portfolio cumulative percent gain': -31.323774448837433, 'Stock percent gain': -46.264763740359584, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': -0.16069016016710877}
ENPH: {'final_portfolio_value': 6670.959053520105, 'Portfolio cumulative percent gain': -33.29040946479895, 'Stock percent gain': -65.62633297201519, 'total_trades': 32, 'winning_trades': 18, 'losing_trades': 13, 'sharpe_ratio': -1.7377615025643962}
EQR: {'final_portfolio_value': 9183.991675567373, 'Portfolio cumulative percent gain': -8.16008324432627, 'Stock percent gain': -20.080997408803906, 'total_trades': 29, 'winning_trades': 18, 'losing_trades': 10, 'sharpe_ratio': -0.12526386000858658}
EXPE: {'final_portfolio_value': 6372.346331358542, 'Portfolio cumulative percent gain': -36.27653668641459, 'Stock percent gain': -22.8836853388469, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': -0.3662563336686415}
FE: {'final_portfolio_value': 9994.457226714947, 'Portfolio cumulative percent gain': -0.055427732850530445, 'Stock percent gain': -4.670660510034618, 'total_trades': 27, 'winning_trades': 18, 'losing_trades': 8, 'sharpe_ratio': -0.09169916074958576}
KMI: {'final_portfolio_value': 12489.377289261434, 'Portfolio cumulative percent gain': 24.893772892614344, 'Stock percent gain': 26.154738836393964, 'total_trades': 25, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 0.9917007604490832}
ARE: {'final_portfolio_value': 7477.569828565795, 'Portfolio cumulative percent gain': -25.224301714342047, 'Stock percent gain': -33.61468771965297, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': -1.0980869223839227}
CSGP: {'final_portfolio_value': 9978.813952125072, 'Portfolio cumulative percent gain': -0.2118604787492768, 'Stock percent gain': 12.082527917161771, 'total_trades': 27, 'winning_trades': 17, 'losing_trades': 9, 'sharpe_ratio': -0.09170862842425492}
APD: {'final_portfolio_value': 8912.127745661985, 'Portfolio cumulative percent gain': -10.878722543380153, 'Stock percent gain': -10.474372841411476, 'total_trades': 28, 'winning_trades': 17, 'losing_trades': 10, 'sharpe_ratio': -0.5797894857009022}
BRK-B: {'final_portfolio_value': 14260.588198194158, 'Portfolio cumulative percent gain': 42.605881981941586, 'Stock percent gain': 39.33525710791861, 'total_trades': 22, 'winning_trades': 17, 'losing_trades': 4, 'sharpe_ratio': 1.5836704716373882}
CPB: {'final_portfolio_value': 11731.609646176108, 'Portfolio cumulative percent gain': 17.31609646176108, 'Stock percent gain': 4.522840218881809, 'total_trades': 23, 'winning_trades': 17, 'losing_trades': 5, 'sharpe_ratio': 0.3186055885573121}
DPZ: {'final_portfolio_value': 10255.28758567674, 'Portfolio cumulative percent gain': 2.552875856767405, 'Stock percent gain': -5.7731165753328275, 'total_trades': 24, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 0.07127173423383577}
CRM: {'final_portfolio_value': 11862.79169710103, 'Portfolio cumulative percent gain': 18.627916971010308, 'Stock percent gain': 14.38346744965763, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 0.3098014542192872}
WST: {'final_portfolio_value': 8862.266096762549, 'Portfolio cumulative percent gain': -11.377339032374511, 'Stock percent gain': -19.08505966429965, 'total_trades': 27, 'winning_trades': 17, 'losing_trades': 9, 'sharpe_ratio': 0.07283397152026264}
AMD: {'final_portfolio_value': 11902.800465641525, 'Portfolio cumulative percent gain': 19.028004656415252, 'Stock percent gain': 48.109082365202255, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 0.3060268845647408}
AME: {'final_portfolio_value': 12659.708762291875, 'Portfolio cumulative percent gain': 26.597087622918753, 'Stock percent gain': 28.13541312839074, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 0.7326041214877033}
MO: {'final_portfolio_value': 9924.90784961808, 'Portfolio cumulative percent gain': -0.7509215038192087, 'Stock percent gain': -2.139457262581367, 'total_trades': 25, 'winning_trades': 16, 'losing_trades': 8, 'sharpe_ratio': -0.05636325228245266}
EW: {'final_portfolio_value': 10609.241698705222, 'Portfolio cumulative percent gain': 6.0924169870522205, 'Stock percent gain': -16.096123238980923, 'total_trades': 29, 'winning_trades': 16, 'losing_trades': 12, 'sharpe_ratio': 0.1416717440478261}
GNRC: {'final_portfolio_value': 9306.51698350043, 'Portfolio cumulative percent gain': -6.934830164995692, 'Stock percent gain': -25.90085092001375, 'total_trades': 24, 'winning_trades': 16, 'losing_trades': 7, 'sharpe_ratio': 0.13893553533392056}
KLAC: {'final_portfolio_value': 21433.38871068602, 'Portfolio cumulative percent gain': 114.3338871068602, 'Stock percent gain': 120.78549658838192, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 1.3040120245396993}
NXPI: {'final_portfolio_value': 15987.448827395088, 'Portfolio cumulative percent gain': 59.87448827395089, 'Stock percent gain': 78.39587911977243, 'total_trades': 21, 'winning_trades': 16, 'losing_trades': 4, 'sharpe_ratio': 0.8609904395560269}
NRG: {'final_portfolio_value': 18491.912556097366, 'Portfolio cumulative percent gain': 84.91912556097367, 'Stock percent gain': 92.60650510069942, 'total_trades': 20, 'winning_trades': 16, 'losing_trades': 3, 'sharpe_ratio': 0.8382013475555236}
PAYC: {'final_portfolio_value': 5909.793880264392, 'Portfolio cumulative percent gain': -40.902061197356076, 'Stock percent gain': -45.319386344158055, 'total_trades': 29, 'winning_trades': 16, 'losing_trades': 12, 'sharpe_ratio': -1.5887465659764262}
OXY: {'final_portfolio_value': 17835.929070341852, 'Portfolio cumulative percent gain': 78.35929070341852, 'Stock percent gain': 62.9225434699835, 'total_trades': 26, 'winning_trades': 16, 'losing_trades': 9, 'sharpe_ratio': 0.7339184112982553}
NOW: {'final_portfolio_value': 14350.756168551234, 'Portfolio cumulative percent gain': 43.507561685512336, 'Stock percent gain': 93.12757307768513, 'total_trades': 28, 'winning_trades': 16, 'losing_trades': 11, 'sharpe_ratio': 0.45144778469007857}
SYK: {'final_portfolio_value': 13305.42393748946, 'Portfolio cumulative percent gain': 33.0542393748946, 'Stock percent gain': 37.84371975110461, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 1.1004985138598515}
RL: {'final_portfolio_value': 15448.789124634368, 'Portfolio cumulative percent gain': 54.487891246343686, 'Stock percent gain': 53.91161616320274, 'total_trades': 24, 'winning_trades': 16, 'losing_trades': 7, 'sharpe_ratio': 1.1333295255137745}
BR: {'final_portfolio_value': 13586.63770530361, 'Portfolio cumulative percent gain': 35.8663770530361, 'Stock percent gain': 32.81219840009881, 'total_trades': 24, 'winning_trades': 15, 'losing_trades': 8, 'sharpe_ratio': 0.4864507407565705}
AIG: {'final_portfolio_value': 13490.076889358677, 'Portfolio cumulative percent gain': 34.90076889358677, 'Stock percent gain': 33.56742109182048, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 8.217291059925577}
AMAT: {'final_portfolio_value': 15957.545028896839, 'Portfolio cumulative percent gain': 59.57545028896838, 'Stock percent gain': 68.72027660976771, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 4, 'sharpe_ratio': 0.5656690738553911}
BEN: {'final_portfolio_value': 7194.827026997773, 'Portfolio cumulative percent gain': -28.051729730022267, 'Stock percent gain': -24.623755169476745, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -1.0371854868076666}
ETR: {'final_portfolio_value': 10448.359300555187, 'Portfolio cumulative percent gain': 4.483593005551866, 'Stock percent gain': -0.1259508945938428, 'total_trades': 28, 'winning_trades': 15, 'losing_trades': 12, 'sharpe_ratio': 0.10432175474201207}
PGR: {'final_portfolio_value': 19987.083489228746, 'Portfolio cumulative percent gain': 99.87083489228745, 'Stock percent gain': 98.95143545175814, 'total_trades': 17, 'winning_trades': 15, 'losing_trades': 1, 'sharpe_ratio': 3.1696161858479908}
PTC: {'final_portfolio_value': 14083.988050890797, 'Portfolio cumulative percent gain': 40.839880508907974, 'Stock percent gain': 57.3141679755687, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.8958373203065655}
WMB: {'final_portfolio_value': 16201.853704725228, 'Portfolio cumulative percent gain': 62.01853704725228, 'Stock percent gain': 51.0458885953934, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 2.173345950430231}
APTV: {'final_portfolio_value': 6419.410194967296, 'Portfolio cumulative percent gain': -35.80589805032704, 'Stock percent gain': -25.85877806251396, 'total_trades': 24, 'winning_trades': 14, 'losing_trades': 9, 'sharpe_ratio': -1.0249813508130443}
