Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 500, 'min_samples_leaf': 20, 'max_depth': None, 'max_leaf_nodes': 31, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176})
Lowest % gain: ('MTCH', {'final_portfolio_value': 2974.1318546710245, 'Portfolio cumulative percent gain': -70.25868145328975, 'Stock percent gain': -68.4947816674355, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': -1.8090977442091183})
Number of stocks with a positive gain 276
Number of stocks with a negative gain 171
Win/Loss Ratio: 1.46
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
ADP: {'final_portfolio_value': 12083.636256425983, 'Portfolio cumulative percent gain': 20.836362564259833, 'Stock percent gain': 24.449239813378316, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': 1.0478423804012336}
HPQ: {'final_portfolio_value': 13305.705922553809, 'Portfolio cumulative percent gain': 33.05705922553809, 'Stock percent gain': 4.738295473425472, 'total_trades': 46, 'winning_trades': 32, 'losing_trades': 13, 'sharpe_ratio': 1.0465986350387197}
HCA: {'final_portfolio_value': 12938.90350098922, 'Portfolio cumulative percent gain': 29.389035009892197, 'Stock percent gain': 63.81211140521281, 'total_trades': 34, 'winning_trades': 26, 'losing_trades': 7, 'sharpe_ratio': 1.0453272093784811}
PSX: {'final_portfolio_value': 14653.037268710112, 'Portfolio cumulative percent gain': 46.53037268710112, 'Stock percent gain': 72.40064771468789, 'total_trades': 17, 'winning_trades': 14, 'losing_trades': 2, 'sharpe_ratio': 1.0448533617941669}
ORLY: {'final_portfolio_value': 15595.021970513646, 'Portfolio cumulative percent gain': 55.950219705136455, 'Stock percent gain': 64.2683900270804, 'total_trades': 24, 'winning_trades': 17, 'losing_trades': 6, 'sharpe_ratio': 1.042391897423788}
VRSK: {'final_portfolio_value': 16126.802836298903, 'Portfolio cumulative percent gain': 61.26802836298903, 'Stock percent gain': 48.2598914784388, 'total_trades': 31, 'winning_trades': 24, 'losing_trades': 6, 'sharpe_ratio': 1.0257641325126543}
EG: {'final_portfolio_value': 11834.276170452906, 'Portfolio cumulative percent gain': 18.342761704529057, 'Stock percent gain': 38.45770301716942, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': 1.025240612377305}
OXY: {'final_portfolio_value': 15833.27897316572, 'Portfolio cumulative percent gain': 58.33278973165719, 'Stock percent gain': 62.9225434699835, 'total_trades': 28, 'winning_trades': 19, 'losing_trades': 8, 'sharpe_ratio': 1.0127521471751584}
NWS: {'final_portfolio_value': 15365.715668220206, 'Portfolio cumulative percent gain': 53.65715668220206, 'Stock percent gain': 57.970219058948054, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 1.0117774611189854}
CB: {'final_portfolio_value': 12196.020415213035, 'Portfolio cumulative percent gain': 21.960204152130352, 'Stock percent gain': 33.074310822208396, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': 1.0068486513132127}
TJX: {'final_portfolio_value': 13518.679028928882, 'Portfolio cumulative percent gain': 35.186790289288815, 'Stock percent gain': 58.60185407761653, 'total_trades': 48, 'winning_trades': 33, 'losing_trades': 14, 'sharpe_ratio': 1.0044967342555084}
GE: {'final_portfolio_value': 23403.97812588134, 'Portfolio cumulative percent gain': 134.03978125881338, 'Stock percent gain': 183.65356130629186, 'total_trades': 39, 'winning_trades': 31, 'losing_trades': 7, 'sharpe_ratio': 0.9736299085221934}
Top 100 Highest Winning Trades Portfolios
WYNN: {'final_portfolio_value': 9927.2485020481, 'Portfolio cumulative percent gain': -0.7275149795190009, 'Stock percent gain': -0.7012912839084353, 'total_trades': 96, 'winning_trades': 52, 'losing_trades': 43, 'sharpe_ratio': -0.04802279154555568}
FCX: {'final_portfolio_value': 15662.332111401842, 'Portfolio cumulative percent gain': 56.62332111401842, 'Stock percent gain': 27.663699091945404, 'total_trades': 87, 'winning_trades': 51, 'losing_trades': 36, 'sharpe_ratio': 0.8068430680947519}
VTR: {'final_portfolio_value': 8431.148194608775, 'Portfolio cumulative percent gain': -15.688518053912249, 'Stock percent gain': 4.254076624286323, 'total_trades': 75, 'winning_trades': 49, 'losing_trades': 26, 'sharpe_ratio': -1.5006059845972382}
NXPI: {'final_portfolio_value': 23382.03091494096, 'Portfolio cumulative percent gain': 133.8203091494096, 'Stock percent gain': 78.39587911977243, 'total_trades': 66, 'winning_trades': 48, 'losing_trades': 17, 'sharpe_ratio': 2.1732107451099787}
BKNG: {'final_portfolio_value': 18052.083665282706, 'Portfolio cumulative percent gain': 80.52083665282706, 'Stock percent gain': 62.01811886231073, 'total_trades': 64, 'winning_trades': 47, 'losing_trades': 16, 'sharpe_ratio': 0.8862723860380872}
AVGO: {'final_portfolio_value': 20661.16154688103, 'Portfolio cumulative percent gain': 106.61161546881031, 'Stock percent gain': 187.5711922551709, 'total_trades': 64, 'winning_trades': 47, 'losing_trades': 16, 'sharpe_ratio': 1.7115643801652902}
DXCM: {'final_portfolio_value': 10623.436311926647, 'Portfolio cumulative percent gain': 6.234363119266472, 'Stock percent gain': 8.033573690288872, 'total_trades': 81, 'winning_trades': 43, 'losing_trades': 38, 'sharpe_ratio': 0.1824527875141986}
MKTX: {'final_portfolio_value': 8790.696048058391, 'Portfolio cumulative percent gain': -12.093039519416088, 'Stock percent gain': -33.61963453172614, 'total_trades': 86, 'winning_trades': 42, 'losing_trades': 43, 'sharpe_ratio': -0.09341473112995777}
BXP: {'final_portfolio_value': 9221.313860623091, 'Portfolio cumulative percent gain': -7.786861393769086, 'Stock percent gain': -40.09708656796981, 'total_trades': 72, 'winning_trades': 41, 'losing_trades': 31, 'sharpe_ratio': -0.12034422486689192}
IVZ: {'final_portfolio_value': 12383.6234998185, 'Portfolio cumulative percent gain': 23.836234998184988, 'Stock percent gain': -24.079188340584672, 'total_trades': 67, 'winning_trades': 39, 'losing_trades': 27, 'sharpe_ratio': 0.560540395824851}
HIG: {'final_portfolio_value': 14919.412516321896, 'Portfolio cumulative percent gain': 49.19412516321896, 'Stock percent gain': 43.37079523368556, 'total_trades': 57, 'winning_trades': 39, 'losing_trades': 17, 'sharpe_ratio': 2.4493980391294174}
ALGN: {'final_portfolio_value': 6077.060653850882, 'Portfolio cumulative percent gain': -39.22939346149118, 'Stock percent gain': -46.264763740359584, 'total_trades': 77, 'winning_trades': 38, 'losing_trades': 39, 'sharpe_ratio': -0.6715804593122977}
AMAT: {'final_portfolio_value': 19122.662457339753, 'Portfolio cumulative percent gain': 91.22662457339753, 'Stock percent gain': 68.72027660976771, 'total_trades': 49, 'winning_trades': 38, 'losing_trades': 10, 'sharpe_ratio': 0.7516853466399053}
UAL: {'final_portfolio_value': 9498.74525975833, 'Portfolio cumulative percent gain': -5.012547402416694, 'Stock percent gain': 17.79515719005166, 'total_trades': 65, 'winning_trades': 38, 'losing_trades': 27, 'sharpe_ratio': -0.12899437969961386}
VZ: {'final_portfolio_value': 8541.34424081651, 'Portfolio cumulative percent gain': -14.586557591834897, 'Stock percent gain': -26.105861956421887, 'total_trades': 78, 'winning_trades': 38, 'losing_trades': 40, 'sharpe_ratio': -0.7241668452769414}
HST: {'final_portfolio_value': 13688.014977465324, 'Portfolio cumulative percent gain': 36.88014977465324, 'Stock percent gain': 6.853394347269056, 'total_trades': 53, 'winning_trades': 37, 'losing_trades': 15, 'sharpe_ratio': 0.9073900344283542}
ULTA: {'final_portfolio_value': 12557.669236901813, 'Portfolio cumulative percent gain': 25.57669236901813, 'Stock percent gain': 9.151973938737404, 'total_trades': 50, 'winning_trades': 37, 'losing_trades': 12, 'sharpe_ratio': 0.3527181053985696}
IT: {'final_portfolio_value': 17655.21840384019, 'Portfolio cumulative percent gain': 76.5521840384019, 'Stock percent gain': 64.00903770204766, 'total_trades': 51, 'winning_trades': 36, 'losing_trades': 14, 'sharpe_ratio': 4.70221189549575}
GNRC: {'final_portfolio_value': 8684.407215886567, 'Portfolio cumulative percent gain': -13.155927841134325, 'Stock percent gain': -25.90085092001375, 'total_trades': 58, 'winning_trades': 36, 'losing_trades': 21, 'sharpe_ratio': -0.05479152833126847}
AMZN: {'final_portfolio_value': 10277.821325547851, 'Portfolio cumulative percent gain': 2.778213255478513, 'Stock percent gain': 26.79020897349674, 'total_trades': 84, 'winning_trades': 35, 'losing_trades': 48, 'sharpe_ratio': 0.10226938500570816}
BEN: {'final_portfolio_value': 8442.482028905415, 'Portfolio cumulative percent gain': -15.575179710945848, 'Stock percent gain': -24.623755169476745, 'total_trades': 60, 'winning_trades': 35, 'losing_trades': 25, 'sharpe_ratio': -2.2409206129356427}
EW: {'final_portfolio_value': 12020.35484408764, 'Portfolio cumulative percent gain': 20.203548440876403, 'Stock percent gain': -16.096123238980923, 'total_trades': 68, 'winning_trades': 35, 'losing_trades': 32, 'sharpe_ratio': 0.3720482189098054}
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
CHTR: {'final_portfolio_value': 7431.209623369964, 'Portfolio cumulative percent gain': -25.687903766300362, 'Stock percent gain': -33.339722849690496, 'total_trades': 51, 'winning_trades': 33, 'losing_trades': 17, 'sharpe_ratio': -0.6503339700186984}
APA: {'final_portfolio_value': 10890.654845628598, 'Portfolio cumulative percent gain': 8.90654845628598, 'Stock percent gain': -5.7280609468362185, 'total_trades': 44, 'winning_trades': 33, 'losing_trades': 11, 'sharpe_ratio': 0.20593747486046804}
DPZ: {'final_portfolio_value': 10524.99773617653, 'Portfolio cumulative percent gain': 5.249977361765304, 'Stock percent gain': -5.7731165753328275, 'total_trades': 56, 'winning_trades': 33, 'losing_trades': 22, 'sharpe_ratio': 0.12201609006886077}
GM: {'final_portfolio_value': 14455.196138905572, 'Portfolio cumulative percent gain': 44.55196138905572, 'Stock percent gain': 51.74525904726243, 'total_trades': 61, 'winning_trades': 33, 'losing_trades': 28, 'sharpe_ratio': 9.893581831023381}
HBAN: {'final_portfolio_value': 10592.527119426384, 'Portfolio cumulative percent gain': 5.925271194263842, 'Stock percent gain': -1.1198950782364652, 'total_trades': 49, 'winning_trades': 33, 'losing_trades': 16, 'sharpe_ratio': 0.14660638298485418}
PCG: {'final_portfolio_value': 13941.968430450237, 'Portfolio cumulative percent gain': 39.419684304502375, 'Stock percent gain': 43.81403154820874, 'total_trades': 46, 'winning_trades': 33, 'losing_trades': 12, 'sharpe_ratio': 1.4441710633337146}
NFLX: {'final_portfolio_value': 16115.339558070471, 'Portfolio cumulative percent gain': 61.15339558070471, 'Stock percent gain': 68.46186509445077, 'total_trades': 49, 'winning_trades': 33, 'losing_trades': 15, 'sharpe_ratio': 0.7368820051825862}
TJX: {'final_portfolio_value': 13518.679028928882, 'Portfolio cumulative percent gain': 35.186790289288815, 'Stock percent gain': 58.60185407761653, 'total_trades': 48, 'winning_trades': 33, 'losing_trades': 14, 'sharpe_ratio': 1.0044967342555084}
TFC: {'final_portfolio_value': 7157.172301414197, 'Portfolio cumulative percent gain': -28.42827698585803, 'Stock percent gain': -30.041550817642346, 'total_trades': 54, 'winning_trades': 33, 'losing_trades': 21, 'sharpe_ratio': -0.6118083580691236}
HLT: {'final_portfolio_value': 15996.46208184345, 'Portfolio cumulative percent gain': 59.964620818434504, 'Stock percent gain': 70.0131165011854, 'total_trades': 41, 'winning_trades': 32, 'losing_trades': 8, 'sharpe_ratio': 1.0483439147493023}
DVN: {'final_portfolio_value': 13065.982931866245, 'Portfolio cumulative percent gain': 30.659829318662453, 'Stock percent gain': -9.214355131522707, 'total_trades': 48, 'winning_trades': 32, 'losing_trades': 15, 'sharpe_ratio': 0.5589656868740933}
HPQ: {'final_portfolio_value': 13305.705922553809, 'Portfolio cumulative percent gain': 33.05705922553809, 'Stock percent gain': 4.738295473425472, 'total_trades': 46, 'winning_trades': 32, 'losing_trades': 13, 'sharpe_ratio': 1.0465986350387197}
IBM: {'final_portfolio_value': 10997.301577197453, 'Portfolio cumulative percent gain': 9.973015771974532, 'Stock percent gain': 36.91449360333415, 'total_trades': 43, 'winning_trades': 32, 'losing_trades': 10, 'sharpe_ratio': 1.153088633494689}
IP: {'final_portfolio_value': 8526.283871759435, 'Portfolio cumulative percent gain': -14.73716128240565, 'Stock percent gain': -1.4624811832256182, 'total_trades': 53, 'winning_trades': 32, 'losing_trades': 20, 'sharpe_ratio': -0.46053603650619007}
REG: {'final_portfolio_value': 9306.481931179505, 'Portfolio cumulative percent gain': -6.935180688204945, 'Stock percent gain': -6.138506246265133, 'total_trades': 44, 'winning_trades': 32, 'losing_trades': 12, 'sharpe_ratio': -0.33254184894429506}
ARE: {'final_portfolio_value': 7712.192031448238, 'Portfolio cumulative percent gain': -22.878079685517623, 'Stock percent gain': -33.61468771965297, 'total_trades': 53, 'winning_trades': 31, 'losing_trades': 21, 'sharpe_ratio': -0.5800453924776846}
EXPE: {'final_portfolio_value': 5424.384999864171, 'Portfolio cumulative percent gain': -45.75615000135829, 'Stock percent gain': -22.8836853388469, 'total_trades': 48, 'winning_trades': 31, 'losing_trades': 17, 'sharpe_ratio': -0.4789260453674366}
GE: {'final_portfolio_value': 23403.97812588134, 'Portfolio cumulative percent gain': 134.03978125881338, 'Stock percent gain': 183.65356130629186, 'total_trades': 39, 'winning_trades': 31, 'losing_trades': 7, 'sharpe_ratio': 0.9736299085221934}
SLB: {'final_portfolio_value': 13481.102202336597, 'Portfolio cumulative percent gain': 34.811022023365965, 'Stock percent gain': 24.596769774369502, 'total_trades': 40, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 0.6140565403230691}
RL: {'final_portfolio_value': 13492.910545063567, 'Portfolio cumulative percent gain': 34.929105450635674, 'Stock percent gain': 53.91161616320274, 'total_trades': 49, 'winning_trades': 31, 'losing_trades': 17, 'sharpe_ratio': 1.6990431048708725}
CSGP: {'final_portfolio_value': 9132.799964624788, 'Portfolio cumulative percent gain': -8.672000353752118, 'Stock percent gain': 12.082527917161771, 'total_trades': 72, 'winning_trades': 30, 'losing_trades': 42, 'sharpe_ratio': -0.4333441125091643}
KEY: {'final_portfolio_value': 7999.503360258642, 'Portfolio cumulative percent gain': -20.004966397413583, 'Stock percent gain': -37.24631522318523, 'total_trades': 47, 'winning_trades': 30, 'losing_trades': 16, 'sharpe_ratio': -0.6028771114076917}
KLAC: {'final_portfolio_value': 21550.99901030426, 'Portfolio cumulative percent gain': 115.5099901030426, 'Stock percent gain': 120.78549658838192, 'total_trades': 37, 'winning_trades': 30, 'losing_trades': 6, 'sharpe_ratio': 1.3151681699192286}
STT: {'final_portfolio_value': 8744.33822337777, 'Portfolio cumulative percent gain': -12.556617766222297, 'Stock percent gain': -10.304326074369824, 'total_trades': 45, 'winning_trades': 30, 'losing_trades': 14, 'sharpe_ratio': -0.7086107265069391}
REGN: {'final_portfolio_value': 15727.693419286945, 'Portfolio cumulative percent gain': 57.276934192869454, 'Stock percent gain': 71.18031419842912, 'total_trades': 59, 'winning_trades': 30, 'losing_trades': 29, 'sharpe_ratio': 1.0703589064048327}
USB: {'final_portfolio_value': 9165.868422524221, 'Portfolio cumulative percent gain': -8.341315774757787, 'Stock percent gain': -22.4517915021053, 'total_trades': 55, 'winning_trades': 30, 'losing_trades': 25, 'sharpe_ratio': -0.29999623523024477}
BAX: {'final_portfolio_value': 6202.360379032583, 'Portfolio cumulative percent gain': -37.976396209674164, 'Stock percent gain': -58.54144655787645, 'total_trades': 44, 'winning_trades': 29, 'losing_trades': 15, 'sharpe_ratio': -0.8070909827181278}
EQR: {'final_portfolio_value': 8677.985888934909, 'Portfolio cumulative percent gain': -13.22014111065091, 'Stock percent gain': -20.080997408803906, 'total_trades': 41, 'winning_trades': 29, 'losing_trades': 11, 'sharpe_ratio': -0.16323639572997245}
TAP: {'final_portfolio_value': 11585.316469590685, 'Portfolio cumulative percent gain': 15.853164695906855, 'Stock percent gain': 8.919309933041422, 'total_trades': 49, 'winning_trades': 29, 'losing_trades': 19, 'sharpe_ratio': 0.2904536877628311}
UPS: {'final_portfolio_value': 9047.620136913223, 'Portfolio cumulative percent gain': -9.523798630867768, 'Stock percent gain': -26.769234463666457, 'total_trades': 43, 'winning_trades': 29, 'losing_trades': 13, 'sharpe_ratio': -2.2964643655703454}
TXT: {'final_portfolio_value': 14746.996734218988, 'Portfolio cumulative percent gain': 47.46996734218988, 'Stock percent gain': 37.72311716905626, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 9, 'sharpe_ratio': 1.757271562627582}
TPR: {'final_portfolio_value': 9728.760921357289, 'Portfolio cumulative percent gain': -2.7123907864271133, 'Stock percent gain': 11.05500858180142, 'total_trades': 46, 'winning_trades': 29, 'losing_trades': 16, 'sharpe_ratio': -0.3003904209476991}
SMCI: {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176}
CPAY: {'final_portfolio_value': 12826.487292347461, 'Portfolio cumulative percent gain': 28.264872923474613, 'Stock percent gain': 37.36576279075944, 'total_trades': 40, 'winning_trades': 28, 'losing_trades': 11, 'sharpe_ratio': 0.5678348322428056}
AWK: {'final_portfolio_value': 9107.143265920815, 'Portfolio cumulative percent gain': -8.92856734079185, 'Stock percent gain': -3.3862513293090184, 'total_trades': 41, 'winning_trades': 28, 'losing_trades': 13, 'sharpe_ratio': -3.6374547351033977}
HRL: {'final_portfolio_value': 7745.729366499473, 'Portfolio cumulative percent gain': -22.54270633500527, 'Stock percent gain': -33.64386945512991, 'total_trades': 44, 'winning_trades': 27, 'losing_trades': 16, 'sharpe_ratio': -0.8164593403740875}
HCA: {'final_portfolio_value': 12938.90350098922, 'Portfolio cumulative percent gain': 29.389035009892197, 'Stock percent gain': 63.81211140521281, 'total_trades': 34, 'winning_trades': 26, 'losing_trades': 7, 'sharpe_ratio': 1.0453272093784811}
FICO: {'final_portfolio_value': 23703.61350132966, 'Portfolio cumulative percent gain': 137.0361350132966, 'Stock percent gain': 230.98841257845083, 'total_trades': 44, 'winning_trades': 26, 'losing_trades': 17, 'sharpe_ratio': 1.1440819619070193}
TT: {'final_portfolio_value': 11188.598657127608, 'Portfolio cumulative percent gain': 11.88598657127608, 'Stock percent gain': 95.79485955080825, 'total_trades': 44, 'winning_trades': 26, 'losing_trades': 17, 'sharpe_ratio': 0.2559726833319957}
MPWR: {'final_portfolio_value': 18720.738855407828, 'Portfolio cumulative percent gain': 87.20738855407828, 'Stock percent gain': 131.1736608025919, 'total_trades': 45, 'winning_trades': 26, 'losing_trades': 18, 'sharpe_ratio': 0.7374599420527479}
NEM: {'final_portfolio_value': 8836.394748034592, 'Portfolio cumulative percent gain': -11.636052519654077, 'Stock percent gain': -20.998996937281174, 'total_trades': 37, 'winning_trades': 25, 'losing_trades': 11, 'sharpe_ratio': -0.39542009137090667}
CCL: {'final_portfolio_value': 8518.857919977327, 'Portfolio cumulative percent gain': -14.811420800226735, 'Stock percent gain': -2.899310790556304, 'total_trades': 34, 'winning_trades': 24, 'losing_trades': 9, 'sharpe_ratio': 0.061572814523085585}
CPB: {'final_portfolio_value': 12290.028864623939, 'Portfolio cumulative percent gain': 22.900288646239385, 'Stock percent gain': 4.522840218881809, 'total_trades': 34, 'winning_trades': 24, 'losing_trades': 9, 'sharpe_ratio': 0.40120809871738244}
MOS: {'final_portfolio_value': 8903.706167917764, 'Portfolio cumulative percent gain': -10.962938320822358, 'Stock percent gain': -26.100077819055965, 'total_trades': 48, 'winning_trades': 24, 'losing_trades': 23, 'sharpe_ratio': -0.19644433339818046}
NRG: {'final_portfolio_value': 16163.60579138222, 'Portfolio cumulative percent gain': 61.636057913822206, 'Stock percent gain': 92.60650510069942, 'total_trades': 29, 'winning_trades': 24, 'losing_trades': 4, 'sharpe_ratio': 0.6648588700847541}
TRGP: {'final_portfolio_value': 25580.155376129747, 'Portfolio cumulative percent gain': 155.80155376129747, 'Stock percent gain': 133.7688677981163, 'total_trades': 30, 'winning_trades': 24, 'losing_trades': 5, 'sharpe_ratio': 2.7408739475174797}
VRSK: {'final_portfolio_value': 16126.802836298903, 'Portfolio cumulative percent gain': 61.26802836298903, 'Stock percent gain': 48.2598914784388, 'total_trades': 31, 'winning_trades': 24, 'losing_trades': 6, 'sharpe_ratio': 1.0257641325126543}
BWA: {'final_portfolio_value': 8559.469100749844, 'Portfolio cumulative percent gain': -14.405308992501558, 'Stock percent gain': -13.055789138142206, 'total_trades': 33, 'winning_trades': 23, 'losing_trades': 9, 'sharpe_ratio': -0.9954888202555029}
CTRA: {'final_portfolio_value': 12676.569282782186, 'Portfolio cumulative percent gain': 26.765692827821862, 'Stock percent gain': 23.532132917602436, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 2.0510640168662424}
IFF: {'final_portfolio_value': 7418.45103232953, 'Portfolio cumulative percent gain': -25.8154896767047, 'Stock percent gain': -24.917761189865622, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': -0.4868852861900505}
ROST: {'final_portfolio_value': 13101.253295534832, 'Portfolio cumulative percent gain': 31.012532955348323, 'Stock percent gain': 51.32087631689112, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 2.247927345932004}
MRO: {'final_portfolio_value': 11761.77687570224, 'Portfolio cumulative percent gain': 17.617768757022404, 'Stock percent gain': 42.5403249452935, 'total_trades': 35, 'winning_trades': 23, 'losing_trades': 11, 'sharpe_ratio': 0.3882970227860023}
TSCO: {'final_portfolio_value': 13323.744503921745, 'Portfolio cumulative percent gain': 33.237445039217455, 'Stock percent gain': 26.17761645551476, 'total_trades': 35, 'winning_trades': 23, 'losing_trades': 11, 'sharpe_ratio': 1.4960944351699004}
TSLA: {'final_portfolio_value': 12217.889616042788, 'Portfolio cumulative percent gain': 22.178896160427886, 'Stock percent gain': 13.862101137124846, 'total_trades': 46, 'winning_trades': 23, 'losing_trades': 22, 'sharpe_ratio': 0.3172819460243687}
SPG: {'final_portfolio_value': 8779.454404060754, 'Portfolio cumulative percent gain': -12.205455959392458, 'Stock percent gain': 7.745909883505815, 'total_trades': 36, 'winning_trades': 23, 'losing_trades': 12, 'sharpe_ratio': -0.36459452140668047}
ACGL: {'final_portfolio_value': 18730.148122227227, 'Portfolio cumulative percent gain': 87.30148122227227, 'Stock percent gain': 112.80299123367791, 'total_trades': 30, 'winning_trades': 22, 'losing_trades': 7, 'sharpe_ratio': 1.9055639854849429}
ATO: {'final_portfolio_value': 11738.291689404183, 'Portfolio cumulative percent gain': 17.382916894041827, 'Stock percent gain': 16.398078810473088, 'total_trades': 33, 'winning_trades': 22, 'losing_trades': 10, 'sharpe_ratio': 1.7190956230489003}
HES: {'final_portfolio_value': 20641.702422752805, 'Portfolio cumulative percent gain': 106.41702422752806, 'Stock percent gain': 65.07692441835508, 'total_trades': 29, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 0.7731468333707868}
MGM: {'final_portfolio_value': 10637.935670843295, 'Portfolio cumulative percent gain': 6.379356708432952, 'Stock percent gain': 5.140522062795424, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': 0.15423252518536648}
CRL: {'final_portfolio_value': 8574.52570469821, 'Portfolio cumulative percent gain': -14.254742953017905, 'Stock percent gain': -29.25123944161362, 'total_trades': 34, 'winning_trades': 21, 'losing_trades': 13, 'sharpe_ratio': -0.602295896118156}
DVA: {'final_portfolio_value': 17277.51823835938, 'Portfolio cumulative percent gain': 72.77518238359377, 'Stock percent gain': 26.99392784369053, 'total_trades': 30, 'winning_trades': 21, 'losing_trades': 8, 'sharpe_ratio': 1.1198967565290425}
WFC: {'final_portfolio_value': 9151.919253126245, 'Portfolio cumulative percent gain': -8.480807468737549, 'Stock percent gain': 9.134528304822132, 'total_trades': 33, 'winning_trades': 21, 'losing_trades': 11, 'sharpe_ratio': -0.17045581075785068}
APTV: {'final_portfolio_value': 5986.9944794892035, 'Portfolio cumulative percent gain': -40.130055205107965, 'Stock percent gain': -25.85877806251396, 'total_trades': 37, 'winning_trades': 20, 'losing_trades': 17, 'sharpe_ratio': -2.1727386241582174}
AIG: {'final_portfolio_value': 14421.454500533127, 'Portfolio cumulative percent gain': 44.214545005331274, 'Stock percent gain': 33.56742109182048, 'total_trades': 36, 'winning_trades': 20, 'losing_trades': 15, 'sharpe_ratio': 3.203982196969834}
BIIB: {'final_portfolio_value': 10566.677651028876, 'Portfolio cumulative percent gain': 5.666776510288765, 'Stock percent gain': 0.6305217914892344, 'total_trades': 32, 'winning_trades': 20, 'losing_trades': 11, 'sharpe_ratio': 0.1324284281035411}
LYV: {'final_portfolio_value': 9159.474734437692, 'Portfolio cumulative percent gain': -8.40525265562308, 'Stock percent gain': -9.689367600938382, 'total_trades': 37, 'winning_trades': 20, 'losing_trades': 16, 'sharpe_ratio': 0.018723621584167682}
XOM: {'final_portfolio_value': 15314.36256697878, 'Portfolio cumulative percent gain': 53.1436256697878, 'Stock percent gain': 53.12167708850625, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 10, 'sharpe_ratio': 0.6873881677664623}
LLY: {'final_portfolio_value': 20324.76326204008, 'Portfolio cumulative percent gain': 103.2476326204008, 'Stock percent gain': 253.3129127452535, 'total_trades': 28, 'winning_trades': 20, 'losing_trades': 7, 'sharpe_ratio': 3.997836136634617}
RTX: {'final_portfolio_value': 11679.915622758925, 'Portfolio cumulative percent gain': 16.799156227589247, 'Stock percent gain': 14.878771769703642, 'total_trades': 28, 'winning_trades': 20, 'losing_trades': 7, 'sharpe_ratio': 0.3671655391586127}
NOW: {'final_portfolio_value': 15823.392676179787, 'Portfolio cumulative percent gain': 58.23392676179786, 'Stock percent gain': 93.12757307768513, 'total_trades': 37, 'winning_trades': 20, 'losing_trades': 16, 'sharpe_ratio': 0.5724020274305205}
WBA: {'final_portfolio_value': 3283.9746870324243, 'Portfolio cumulative percent gain': -67.16025312967575, 'Stock percent gain': -77.60602378961983, 'total_trades': 38, 'winning_trades': 20, 'losing_trades': 17, 'sharpe_ratio': -1.3820903710800945}
BALL: {'final_portfolio_value': 5192.838388713843, 'Portfolio cumulative percent gain': -48.07161611286157, 'Stock percent gain': -34.427806017870566, 'total_trades': 35, 'winning_trades': 19, 'losing_trades': 15, 'sharpe_ratio': -0.6980029373817331}
ENPH: {'final_portfolio_value': 3122.9648376117116, 'Portfolio cumulative percent gain': -68.77035162388289, 'Stock percent gain': -65.62633297201519, 'total_trades': 44, 'winning_trades': 19, 'losing_trades': 25, 'sharpe_ratio': -1.4988849434180307}
